"GiftId","TripId"
90717,4242
34168,3255
59783,916
53212,2908
79725,2320
14291,2411
9908,756
36608,1318
32413,1406
35719,2729
85313,4492
94430,1876
96190,379
80670,2064
91075,4171
8704,2961
52609,395
59736,2438
4932,2495
72920,2778
48960,4660
75248,1939
81188,4152
52892,3184
38802,2190
37262,4787
67289,4510
8494,2887
36949,1131
28753,4182
60591,3380
62494,4258
18960,595
60600,2705
39629,4120
8681,2053
93372,2679
73047,1727
36571,184
29520,3035
16735,420
29246,893
78455,2216
39103,4139
79613,4983
15135,1681
27274,1370
83803,1689
11614,2528
67385,1271
79802,2964
22932,2632
85467,1426
32392,518
99927,220
60014,73
54870,4709
37559,4035
81527,4366
28826,2535
44186,2156
53039,1413
81002,3728
61517,3452
19112,1106
51398,507
12133,3491
92277,2051
3861,147
83409,4444
25753,2516
87153,219
89171,3713
20007,2188
74153,4922
58700,3859
92723,2457
4506,2086
88415,1588
38403,4540
62906,4779
52031,4646
51383,745
18704,3711
52521,2195
91757,276
60216,562
3245,3396
16646,2143
96587,3911
66399,413
4319,619
70633,3657
82846,2363
85696,3817
16993,331
40199,2851
38846,4948
2740,994
72901,4342
96740,472
90318,4306
38078,904
31959,421
23098,214
45087,3928
46854,1369
66183,3002
29002,3491
43279,1516
26841,1802
96194,2654
346,1331
59854,3921
7137,305
78704,3920
74733,708
23000,813
53855,2913
63663,3357
32666,2038
6215,1571
43018,2788
39188,3041
56437,3521
19560,1478
56720,842
28776,3892
12867,1684
84059,220
73994,2643
93448,46
82759,1411
23650,31
43631,412
62393,948
85459,180
43205,184
50107,2748
76504,1617
80540,1707
62360,4375
57217,4201
59307,2552
62658,1727
72238,616
17309,4082
40163,512
15739,4597
65851,3663
18431,2293
4608,4065
38052,1233
55769,1717
9664,3992
82767,1001
91068,4790
46887,522
18749,1469
21560,4083
7539,1436
96858,436
43416,3419
79273,4930
68813,1663
77747,3108
58848,4188
78058,2962
89147,3875
79953,277
10775,770
55774,4213
86293,57
85539,2684
71167,1574
52139,3305
96542,1331
65635,3742
84529,3727
30354,2158
90579,4825
47237,3051
85659,4053
44517,634
67074,4202
5675,2986
78389,2611
7363,3653
13989,846
98456,2675
31725,907
17983,4863
10395,3708
69107,3043
67996,4271
71554,3995
34280,1628
80858,889
50957,2967
44953,3004
43321,1700
49361,657
89325,3188
51607,4520
30743,968
95319,1569
66006,659
95879,4547
67546,983
34439,4820
63309,1756
18402,4784
94634,4962
8909,2185
56226,1809
38592,714
72671,876
82068,4047
97832,2435
2108,1684
41510,4939
23056,4613
85778,2732
44564,245
14804,886
8486,4389
25134,3191
23768,1594
91493,773
59269,1332
8589,3975
20903,679
91668,3105
77104,1816
41394,1982
87856,2932
56103,1209
2948,3585
5651,2279
9950,3885
51132,4095
25295,4437
47598,1486
71859,2620
13344,42
32273,1173
59210,627
34114,2314
91657,1294
13473,449
64692,2596
57115,3858
17290,3256
51535,4732
70660,1710
11991,3115
53737,375
95059,1039
94175,2422
24246,3878
37389,1656
50286,920
92558,3419
74407,4919
39371,4482
38302,1012
83581,1672
52773,3404
57098,1925
90745,1555
97534,4198
45861,1648
16131,868
35886,2370
92777,2797
81840,2960
61395,1144
21211,4554
83095,988
25800,619
33735,2428
70326,1020
73404,2690
50466,1583
58316,2989
9317,2429
38961,2644
37612,435
50952,4107
27130,910
41470,2753
50183,2429
29285,1119
49734,837
13616,2496
83794,2727
99441,4979
34136,4013
37994,4082
58853,3688
29849,4183
28851,2287
72616,3193
22754,2502
64752,1614
69928,2156
98322,205
14221,121
68767,3497
83873,4647
13870,2327
99810,2549
42603,10
72764,2818
31004,311
92487,3058
44401,281
88447,805
43252,633
72923,1397
11977,4144
34230,2863
90021,4147
60160,3513
87852,1157
92915,1811
35518,1992
30455,1746
30056,2334
60641,4040
45262,887
27077,907
80727,1372
89161,144
34755,4462
49122,3822
35612,1170
2844,4887
99725,1234
99936,3225
65743,623
40034,1905
89328,200
42369,97
59214,4434
38384,1297
50709,1015
35204,904
52845,4259
93303,4955
52111,2271
63165,2131
36363,4127
55439,2189
39384,4344
29231,3515
74868,1095
71841,107
47239,490
99040,3274
34027,386
41937,2442
4135,4188
41109,4392
49146,1226
61296,2018
21588,3656
21873,37
40692,4779
2764,3632
74021,3108
83691,1184
37269,2655
28957,990
60317,2313
25658,4072
50265,1531
24167,2790
50524,1034
54060,796
19210,4983
23010,4533
88175,874
45180,243
8663,2193
63322,2861
5326,4172
80912,521
71589,4946
80144,564
56481,4471
62722,4600
65971,4473
76547,1131
84920,1061
76642,475
24514,3459
94395,4097
23329,2576
7373,1533
92290,3706
99699,1888
24345,4889
81699,3940
45100,3038
67927,2069
61051,286
98060,1364
39243,214
73699,3966
41963,2455
8012,4120
11299,4455
96331,1664
77267,4303
71474,4837
64169,1132
6381,1001
5322,1542
44888,1662
29558,2752
82433,2622
93463,4818
7177,4734
17493,4801
34348,149
95087,186
76317,1400
5476,1581
25938,1222
83477,965
17765,1175
45639,3492
80905,4439
26766,2864
62254,2135
12613,1393
28558,2475
89996,63
20286,1003
46351,2946
20599,4364
14007,3385
54908,3025
72749,1234
7622,3921
3602,2028
67265,2772
75731,900
59903,1824
1217,4919
27162,3448
27341,932
73427,3663
79795,2182
83279,4293
17607,3385
21030,2825
6331,2695
5729,4240
63218,2037
52073,623
15960,3807
53494,3897
99303,1331
64884,899
1903,2668
2813,1773
41936,4396
28863,910
68219,2279
75169,272
6750,899
99064,2079
48548,4956
38353,2738
42825,433
17035,2688
21748,938
79075,1811
74775,2731
84695,3302
17325,1852
60948,3324
54494,3607
91672,1318
35239,1185
87079,4355
78643,2610
43771,909
68946,691
375,4861
19507,2825
54879,2280
61587,2197
60556,3600
82344,2858
9297,2895
16260,4887
39341,2206
69703,3908
54629,866
2684,4324
59666,1733
8273,1370
26044,1731
68006,3820
82300,175
97243,994
52585,4260
84968,2250
58088,2351
58582,1870
74664,1192
2328,703
52030,3614
65945,4828
3624,4904
33518,4500
29127,2148
70689,3356
47651,1637
86694,1324
45885,1292
1843,3572
41515,950
70139,2854
44753,3234
5445,583
28131,2736
15851,873
96395,3552
70673,3868
30104,3105
22930,4857
37563,3388
95671,2297
16520,3047
55476,788
30159,3559
58163,1598
30001,1725
60654,3742
69183,4667
2384,1644
62914,2438
35895,36
1767,3188
36630,162
88663,3848
32467,4287
6878,210
3593,457
2990,45
65439,1922
16416,2285
58774,2372
31491,2994
78048,2165
24485,4413
93079,1947
25784,4699
600,2560
77688,2819
80170,144
89660,860
1220,3818
42067,2257
23623,977
89641,4775
51885,2094
60162,4846
57357,139
34547,894
77129,1154
58311,4633
80862,1638
55885,1919
27744,192
47530,3632
43082,1587
69354,2622
63981,3762
53403,800
906,3690
94633,2455
21946,2704
3527,2319
23627,2085
45948,1949
10485,348
29918,2755
31251,133
66636,2025
31807,2045
63022,1514
54449,1767
97679,1418
17095,3523
78453,669
87960,1313
29489,4105
99536,992
69254,396
10050,1798
43320,1696
36156,3478
78669,4485
95065,3593
92010,2524
63462,2994
77440,484
25860,4877
85921,3670
23869,4272
4729,3629
68714,166
20164,2121
77963,3092
45703,225
56041,4080
49311,4094
49335,672
40860,3086
68629,1440
58258,1610
11854,978
53913,2948
78341,1276
41105,2460
3509,4220
96135,1202
6611,2828
52583,4560
74147,107
25929,4311
14838,4974
31502,4556
20641,2657
14871,4273
44346,2230
27872,328
39616,2339
67899,4295
21583,514
46782,1196
11053,2991
84668,672
49006,3821
55005,2437
4397,4545
767,356
37524,3677
54974,1257
94674,1093
18106,3136
13177,502
38631,4677
54824,866
2707,3780
53535,362
84221,765
63667,4324
87830,2133
93192,1625
28589,1567
97025,488
77569,1053
48504,2174
86056,4126
78739,2788
35395,4125
14224,1667
55379,3428
72158,3891
48005,4797
89401,1523
75550,4433
31916,4301
39451,27
65204,4521
5272,2224
2414,4740
39019,3452
97159,1976
74405,477
69478,1689
46802,2265
56025,3484
37701,4048
12114,3042
54777,1777
3230,1107
69972,3231
72187,3149
24919,1655
56123,3312
10258,4295
25157,4256
97259,2137
31817,2006
53997,3267
75854,2397
9286,2288
14924,421
4030,1175
61433,2246
89086,3804
32865,1329
80468,2312
26210,55
34293,1716
62828,3285
9916,2943
11764,94
9036,3659
99759,4989
34368,2792
69826,4414
93067,1037
7116,950
31853,3740
97207,3349
10629,4910
92184,2377
56210,4898
15029,415
80141,2124
34165,263
40619,1541
50669,3
98313,3095
59569,1891
73826,1185
79920,4240
26321,4107
12931,1895
10535,4706
10338,982
48506,63
16116,1047
476,4518
95688,4042
29159,4545
79487,386
75258,3563
59584,2371
9150,2764
1254,2548
15558,3378
18178,2543
70402,2630
42872,2643
53784,2382
49325,2111
89418,4119
75089,4226
68146,651
43737,1733
523,4615
12310,388
45398,4139
17314,1832
1139,2874
79844,121
11320,255
51556,673
49605,884
63968,3053
68213,2324
7286,1622
18762,4347
11444,4707
42583,31
96028,3050
53102,1502
7094,1963
1696,2763
22245,459
16328,2438
4539,1340
67349,95
28294,1663
93666,4830
46659,1972
87215,3215
6394,4391
34749,4283
76310,4923
82562,792
12016,2772
56248,3201
11511,2233
63897,1811
29699,3758
49666,4272
29716,4801
25930,151
12184,477
48258,978
24808,3591
36999,1279
84077,3112
97944,3764
2668,4666
59696,4485
54794,4570
56830,4708
141,3909
45952,3716
36189,1388
32900,2183
37354,874
88274,298
25745,3081
41272,2207
68723,461
26536,499
40657,554
50880,1165
68089,4395
85830,2296
99445,448
87824,235
45327,2793
41292,1279
3108,753
76792,1324
36724,4462
47931,2725
92856,777
76003,2086
15520,931
13004,336
32326,2730
47920,4007
33341,2007
8707,3210
1308,3225
72293,2577
67462,230
34834,2108
64487,1519
54145,676
10145,1152
38912,4852
81586,3718
83204,4786
82107,3458
98635,2881
21057,908
8757,1407
14280,174
6349,927
3547,2543
90368,1991
30481,1087
57239,2334
57739,1053
96547,4188
53894,1582
91454,170
70468,4483
34227,1902
30571,2141
93023,4246
92004,3371
98137,1893
13538,3824
50625,3237
61030,1987
77034,4564
84118,3846
35149,2114
38611,3691
54591,1738
31876,3241
8667,4062
42443,4276
64868,2248
27181,1259
60159,4139
46046,3793
99974,4730
31149,231
57155,718
59544,3936
2218,3616
62097,2792
4547,2831
27782,4743
51917,1530
34761,1765
66063,4951
16678,4371
58592,1748
50377,679
18056,683
16533,2623
58239,1039
16697,2796
70505,842
98527,4086
6739,3946
13627,1024
82966,2706
99078,4629
71527,2783
6847,1255
4455,1314
81258,3859
62671,92
16243,3188
94710,2153
66515,1170
25837,4830
68128,188
11933,1135
9262,3126
78030,2299
30678,1065
65163,2890
4109,3583
90944,427
96968,752
78785,3065
66319,1315
7991,570
19145,1913
90414,1688
59317,767
88205,2416
68338,2775
18480,703
30205,2717
58740,4195
98512,98
72590,787
41149,1736
61075,58
66486,1432
32092,2107
2232,1134
51855,3414
69900,2002
32161,4665
29868,2953
30768,2488
20179,3228
57352,2043
14196,1532
51498,32
59811,2153
64386,3725
81964,1034
44283,4194
14014,1260
38404,2437
34321,782
73608,119
72052,4695
43855,2199
99663,3438
51216,1002
43698,1237
99631,4470
8870,4259
64761,2061
65333,931
96985,621
17228,4014
76173,4669
53886,646
84845,3366
81034,4716
37635,200
80288,4192
23741,2658
28277,644
1674,3387
59739,4198
40071,4366
92212,3049
90280,3975
173,3858
421,167
22873,2511
82225,3154
17569,3508
67829,474
56637,2196
810,1837
9799,526
52820,3396
10198,4562
79214,295
21847,2488
17124,1224
99516,1170
98521,2952
43849,3937
97903,1022
78373,4602
40742,2218
8299,2366
50276,1672
39392,27
48060,3791
76331,32
19208,3224
44109,1255
79527,3211
63616,3116
49201,2105
14443,507
4598,4911
50995,786
93015,4679
77767,2908
31492,2485
91342,3916
68719,997
59534,1459
47703,2376
77768,2705
80473,858
86738,420
45963,4754
76271,1482
8905,568
95105,2762
65887,3877
90780,4589
73591,3918
61262,686
74260,4364
29025,2780
81221,939
90747,3435
96414,366
24946,1598
94215,735
67441,1724
68983,4406
54806,1455
56282,606
8872,1945
14136,1854
85381,3973
6511,2091
35200,2080
62176,1221
51485,2697
91740,4478
58664,3427
59463,4473
47105,4749
15645,600
37209,4083
7606,1646
90254,2824
83975,3910
51247,3949
67246,938
56880,51
19065,1460
4254,2722
47351,314
41809,1583
99583,765
77538,4459
87034,3744
47318,2269
35091,2375
8971,702
47740,2986
13215,2387
17401,4910
30052,1137
92743,6
87843,1719
4606,3671
93006,3661
89915,2499
37709,1123
73987,875
41754,3195
80439,2007
28290,1729
84690,422
46018,3830
1211,3071
12333,4628
58805,657
42408,3211
20386,1587
54051,4024
66746,2218
56153,1723
74856,2926
64442,3420
93187,1397
90794,3555
20522,4459
9186,1924
20771,3092
5159,4392
90631,2068
63197,3219
71566,3870
72148,463
50539,4120
45382,1151
26731,4183
45393,760
64147,335
14792,2243
71374,1786
17279,867
94874,3306
36266,2115
65691,3672
36209,2004
45282,2087
11181,641
49372,2881
69542,399
65168,3728
75303,2070
36983,4480
69410,3636
8922,1150
34810,222
15292,3295
99608,3167
87336,1438
59095,4890
32243,4236
45750,1785
51243,4642
66364,848
79251,1412
1792,3438
44921,3047
33326,2100
3564,73
93761,3678
85693,2610
67218,1219
22148,4042
38024,4335
28586,3261
67969,2168
35854,3297
16111,796
90953,4248
70270,2387
87331,3023
33619,1123
47067,3737
64296,1682
9556,4233
84210,1860
65577,1179
27476,1972
36515,3925
23769,246
51705,1514
68866,2926
91463,652
37502,905
91561,1008
4564,1448
44053,2633
48868,2040
76501,1696
28100,2418
96766,677
45736,3865
57846,2353
69464,4760
71217,2668
32147,2075
54501,761
80173,4789
38603,1533
83019,3339
75281,3239
1111,4668
45255,822
23545,4801
32679,1619
92838,3305
10356,4820
28952,4085
27617,3718
58921,4039
93909,3065
7834,2268
96378,263
39617,2263
30945,1716
43369,2364
11270,1558
34728,3619
56511,4858
79022,353
73236,4860
53905,2482
91046,93
12905,4946
18341,4948
45655,4648
75841,454
16657,1513
82264,3213
58755,4281
9833,4351
48342,2996
47925,301
58951,1120
88197,4034
54240,1195
24982,2657
22334,1576
9272,910
70377,1420
73225,4219
68215,2358
39881,1848
59147,4547
72932,2571
88439,3420
57978,2486
86883,2260
53507,4873
56909,1289
54813,4524
17751,2855
87996,688
37319,2803
22801,4978
41885,27
69010,2583
16911,1773
9653,3463
67911,3283
13992,689
5417,2910
82751,609
84036,1498
23780,2138
57152,2870
9155,4396
55305,2652
60225,682
11210,3932
53959,2528
19221,528
16211,3024
18888,3146
75746,2499
57209,426
75904,1215
7544,1461
73476,3896
82246,873
16267,283
24857,855
62841,1336
91248,764
92601,1003
24289,3949
52890,217
45947,453
25883,260
86592,2108
70772,131
79360,2193
83526,469
28574,3046
61400,1796
33158,2349
13371,3211
30845,2086
21375,4944
97176,4622
82689,2887
13290,2788
85206,1448
17691,4544
66072,471
37525,3027
60984,2154
1412,4773
13449,3190
71643,3995
1484,4784
58052,1854
86025,288
32503,1583
12516,2418
45263,3240
22803,4359
77192,2145
82956,3444
22426,1108
3873,4902
43286,1421
34826,4192
95110,3254
56288,4404
15121,4730
74560,3775
8502,279
75981,3738
50981,3822
10928,229
39870,2694
44247,2212
71187,859
55408,2377
39869,1526
79514,2346
44740,905
64741,1402
59065,2123
39911,504
44750,1361
31921,1007
58792,1828
20406,3522
92970,2647
83738,2688
17650,347
94608,4422
62292,3715
27962,2679
14533,2481
63363,142
5361,5000
95795,2357
92564,2933
76559,1310
86399,399
26236,1938
60994,484
59735,3243
62460,2612
11236,1655
65179,4292
2509,23
22998,3169
54980,2794
32756,3998
59837,3573
526,3386
33615,402
68304,172
87167,4263
21114,4745
86564,2604
33739,2848
17617,4417
94364,1321
43357,1135
70604,1190
46494,2002
3680,3464
37972,3839
87816,3764
99350,4843
18811,4292
75098,3274
11824,3944
10498,4335
81599,614
7613,4826
84096,4621
60597,217
45842,3467
32949,1856
8097,1081
48963,4221
91741,4826
73877,3562
92411,2797
32377,4796
74774,2716
95683,4039
94285,2824
62726,4912
32454,123
9033,3446
99,4138
25194,3977
85868,390
22627,56
34418,2145
47901,4687
74045,4285
89913,3563
11014,3526
8413,4423
21478,4587
10303,3461
798,3807
59732,2486
50724,2438
59762,2284
17350,3763
17790,3116
33218,3976
75883,568
17243,1257
29941,3054
70626,45
95649,4598
12825,884
51599,2485
68466,3515
84374,4132
80420,2418
50715,656
34538,2376
96467,4679
3740,4792
52267,2018
59738,4336
38653,2034
56884,4544
83963,2066
41560,776
91680,1055
88544,4245
79641,2041
98154,2217
52995,296
65461,3192
46012,3378
88363,1619
9613,4325
83342,980
16972,1561
50690,3903
41483,1693
50403,2911
14091,456
71189,3533
57082,3591
57363,878
87060,2400
39589,3824
32566,1795
53791,4861
5923,2885
62603,3252
76328,3693
41613,4175
38314,3075
11744,3770
42456,4146
48921,830
98740,756
23468,2313
88095,717
98074,3332
44554,3078
53510,403
30396,4371
65054,1891
98703,2815
8019,1233
17010,3453
98027,3971
49336,3286
23708,94
11425,1964
11422,2968
82091,4923
10754,2621
69292,1759
37717,2400
91422,3396
89565,4534
71891,1892
80130,779
29063,4283
76468,2300
67875,3590
54500,4456
77593,1572
48240,4996
18513,822
64037,2326
30616,975
20756,1233
41790,570
34444,2718
83898,2488
11215,1722
77672,2425
33473,2975
94980,2381
3209,658
80960,1148
76261,4379
24825,366
33777,3051
59959,2978
18975,4471
38521,3696
88177,2519
92661,1226
68414,2062
40641,1485
37766,2472
31189,793
37107,3942
52889,4369
77978,3982
98470,3351
21591,1625
58907,417
98069,2406
15261,4869
61197,412
64377,4925
381,2608
81656,4519
52027,501
18083,3174
77215,1239
88364,4393
28304,878
44726,3007
71982,4006
53435,3991
82877,2225
45346,1313
49669,316
27408,370
60324,3164
92296,1511
44309,3213
31236,2317
36882,2004
67821,3923
41032,607
23065,2357
9097,2194
1114,1231
8714,1255
41842,393
10289,3626
12552,3476
14563,4350
29547,3149
70120,3524
70258,1848
93601,4851
40129,4686
32468,2361
30091,2407
81288,107
82745,2524
62257,225
37459,2204
85180,1233
36953,2578
25508,1234
25046,4801
82096,2442
76399,1621
80318,1847
11273,4690
56409,830
8690,634
78605,1215
78686,588
83507,4100
56500,2344
19403,3086
27806,4395
92156,3605
28349,4427
62930,3698
65261,894
17084,3343
2388,3588
23133,4605
2582,444
88943,858
51859,833
62633,2888
96856,2562
91894,4746
35729,2828
25325,3873
95816,4944
82647,4752
61419,2254
95331,439
12003,332
41985,3426
21395,2575
60914,1784
57687,4483
39596,4036
21238,889
64272,4038
64859,295
40627,2237
2363,3743
76426,262
77382,1794
70914,4101
37451,807
63501,2783
65307,444
7190,2729
31209,1944
93111,1676
74552,4322
61070,772
92427,1919
45216,3053
53052,3546
65939,4856
92841,4045
33504,3057
27480,2798
11307,833
71142,3786
60122,3013
64157,4443
85451,2711
22655,1173
73387,3169
1507,3269
14175,2187
38690,2312
69691,295
10838,3155
22330,1669
72062,403
36402,4113
95521,1738
33283,3216
27128,4992
91134,3237
19974,4882
69599,202
974,4862
79941,3797
85787,118
39013,2036
18516,2276
66544,3902
42860,738
91825,3024
46515,2841
7289,35
27659,3557
85032,1632
83724,2964
96513,2140
85951,4239
95292,2899
82256,4473
4803,4117
84797,254
12455,386
7900,1441
76965,1563
62718,4816
40758,954
27076,1625
68678,3034
65483,931
57288,4658
97978,2173
35069,1623
78792,1328
39039,2349
30545,3074
36075,4584
32152,3890
43301,2069
44630,941
49703,3395
35311,3292
61301,1704
19439,1646
24225,4030
11763,4811
46036,4216
35677,3407
13914,1563
99975,579
5073,3644
99323,2285
73194,2427
45525,3323
50675,2362
21564,1482
77296,136
3424,366
59367,2369
4221,2131
10922,4602
95484,3369
75044,1532
49467,3109
51828,2560
4027,2518
60868,1165
60538,2016
70609,977
26845,798
7171,2417
21094,4226
59279,1959
78383,2013
13196,4540
11383,1144
61102,3000
84070,2386
66042,1843
53199,2510
76137,4979
21659,1352
58508,3218
59547,4970
87806,2556
75708,2215
30474,2248
50956,4045
19341,3349
7679,384
36498,1116
16785,3071
98308,2907
71596,1336
32437,4169
16920,3128
94121,3982
19631,2669
75617,3755
12343,2611
84391,91
52432,668
87477,2412
22881,3056
71868,4364
87699,1882
22301,749
76898,4651
61770,317
1002,2763
90521,2842
91715,4077
47410,1533
70080,3442
66222,4936
56572,2428
19294,932
60909,2981
32496,2135
28185,4174
80967,1087
70231,4400
54459,4007
88024,3975
65994,3825
40119,3543
24714,3670
77751,2838
39274,4017
12507,3488
74757,744
77122,1292
99358,2594
9414,4175
54675,371
83621,3015
72246,3590
81537,2643
69467,2241
16240,1588
62248,1251
17149,2741
26091,1829
90557,3724
81299,405
36360,1263
7888,2907
46581,598
25089,2680
38227,330
16887,2300
62577,4676
42231,4017
79742,4855
