"GiftId","TripId"
74878,4753
49671,1216
2843,922
3702,2877
33112,3901
21109,1167
6551,2959
1592,3570
16946,3078
69448,2704
67044,4257
90642,725
32767,4737
86945,4229
15614,415
34198,168
29787,2029
77467,4875
43959,360
8362,5198
5186,3484
37306,634
8465,4882
50023,2071
90864,99
68008,935
75903,3454
61236,809
16636,2112
39628,2969
96574,1715
60191,4873
53647,1953
53899,2141
64579,810
58268,3451
59676,4756
89987,4509
43351,2836
90288,600
8936,1100
82257,764
74849,4307
63126,1479
70156,3615
8415,2157
93749,887
53885,4517
47632,1093
60829,2969
24126,935
8860,4963
88243,2820
64086,1012
46489,2819
76496,212
22910,332
14207,3647
86772,2659
29484,856
55095,5055
13899,4262
28098,2452
6803,3491
3842,1227
43868,460
32242,2960
10857,2968
25744,220
17322,4232
27462,5126
36685,4856
17830,1224
97029,4880
50015,2530
53788,516
88457,1535
6201,3152
17831,73
99380,1093
29176,2424
84321,5209
2989,1055
32801,3075
38892,3431
87077,2073
36877,1062
19357,4005
70628,2313
6275,2689
91094,3177
6615,3242
7582,3431
65616,1963
93727,413
11496,3990
24466,2285
57874,4064
64425,3014
81979,2798
6535,5124
49449,3596
44198,4783
14661,2828
46072,1138
95078,2206
75388,4865
59234,3536
47779,3751
9190,2748
55256,4504
9981,4791
34963,791
3659,2412
37208,3383
57208,2307
30059,4628
58424,483
25414,1807
88561,1853
32661,1832
41382,1739
83440,28
21047,1855
93245,1909
92828,4192
89549,2447
89064,645
77650,2721
11158,2084
55704,1882
36766,634
67578,2443
7291,3803
81170,5119
72159,4312
56647,1513
27442,2194
92690,4679
14684,2545
6813,4223
50037,397
74943,1998
36639,1283
23520,587
47544,1046
61837,989
70108,4546
44682,1443
69453,2030
51119,3775
50622,5056
47370,2348
94060,4668
37885,4568
29755,5009
91161,355
73534,252
14636,2069
6796,2516
92632,2800
50700,4507
86232,4501
73686,3859
20438,3263
85333,1054
92308,4756
50143,454
59130,1727
26023,797
86771,210
29302,4464
85818,4180
57638,3573
20551,2353
67573,658
87633,2822
62720,1339
34861,2625
88791,1832
20773,1349
93755,1951
81066,802
95664,119
80329,3981
81102,2545
36065,1983
34595,2526
57890,1625
51589,3118
73969,5173
24343,3503
39585,1553
60304,1125
18362,2087
18544,4899
26692,1822
92470,3042
78646,1446
97389,5210
82909,3592
56700,4181
87324,4808
66956,1713
91578,1158
63056,487
48181,3341
66503,2975
44348,3849
3022,1013
73727,2378
99489,3169
44653,5025
90686,2870
23736,860
59972,559
79352,3811
94380,302
88582,577
10475,4393
13094,2703
32435,648
69368,2703
9192,4806
60904,136
26665,487
45493,3501
36374,4372
53011,1118
1276,2851
17558,3330
94580,4409
26847,2594
81647,1924
91371,1508
47361,5163
41934,219
75059,1661
27309,2297
46322,246
99242,4258
68648,1339
59241,3
25832,3929
86545,1237
38183,2520
49012,3208
17597,2354
32426,3592
52128,2333
75415,1448
15868,1814
21168,1908
57198,3176
24943,364
85677,1962
86817,4123
6816,2
27646,4405
3188,3934
17712,2425
96783,1165
23868,4777
41741,3684
67723,4884
77606,2540
58929,4426
14497,3973
5688,701
21749,2174
95928,3114
64125,4295
85353,3956
16874,4288
3895,4369
1063,862
59199,1490
30565,3627
5526,186
54938,147
92526,206
28802,328
72756,3573
27082,2701
97437,4660
13900,2236
27901,742
91297,4656
4501,2689
62933,4693
46803,925
84123,5025
38790,4670
38324,4506
54585,5097
89757,1370
40728,1096
52405,2937
1835,3123
69892,4951
74095,1523
88438,1695
60258,3234
15626,1772
43891,2228
29770,837
68783,2232
72723,2905
44703,2441
61185,4863
70090,2706
36555,2441
43571,2881
76004,2009
48596,2190
10597,636
10615,2390
37149,1446
40291,1949
47088,970
63522,3963
78649,3247
36010,841
23339,1575
65190,1273
418,4895
14946,5129
72192,1853
25928,2627
96303,3193
75378,3825
30653,570
98167,3837
20431,3072
39422,1927
57032,4280
55871,1977
28487,3610
44239,5036
68704,970
79146,4208
57596,177
55027,4762
88657,823
42023,489
55894,1324
87460,4526
90122,3292
34292,4917
93378,1885
30471,4647
34669,568
92477,779
9530,2795
80265,4344
4790,2835
70922,2436
92572,2565
44201,1182
83573,4708
73224,4602
75561,3792
47139,3747
28759,2283
58728,4749
71144,3294
8418,1002
7637,4300
30217,941
95365,1485
56281,1481
60001,238
59493,1040
3923,2997
81357,190
87303,2562
31061,447
30805,2594
58262,4370
99530,2399
11751,3702
71331,3801
47984,1744
32546,1492
80293,2985
96413,4965
80110,1991
28266,285
25936,2420
19705,2813
46847,4969
45461,2861
73657,2002
83462,3238
21186,5018
40025,4086
85258,4885
27344,406
24103,3038
7589,4325
40519,2447
99371,4386
94195,4074
30405,2381
94659,4869
18419,5228
4748,1499
52472,3977
99689,3635
88580,5017
34775,854
91125,157
3953,4938
16125,504
70937,5078
88150,1919
95287,3445
79927,443
7493,2270
31075,3938
50560,2846
49196,3091
8596,4272
91641,1911
93361,4410
44543,2129
96018,1004
25692,494
23964,377
41986,5135
6179,543
83083,1518
80645,3012
82878,1151
92774,1301
42984,4521
13467,5220
6132,1899
83502,3905
17078,4682
79965,2832
21832,1936
83852,2613
5059,2099
94156,2252
92384,2093
96169,4464
81129,3866
89521,3887
52790,4540
7737,3048
62680,696
60298,3431
80878,1620
49090,4762
817,1443
70355,2
55440,3321
45473,2377
32958,3826
53228,3339
59942,804
33239,1381
35142,1280
59528,23
44802,1746
93962,1595
61534,1479
3811,2883
45778,4406
71667,2719
3499,1184
23591,3272
81388,2913
41945,4456
80286,3166
33311,1697
35867,3689
24281,3019
55951,14
85638,5157
14808,2165
71860,4237
70338,4595
7233,1378
30402,3428
17007,2823
8958,2150
91106,4187
94317,2478
96736,4423
27084,2686
51352,2431
61975,1231
94136,78
29454,3887
75868,2263
44026,2871
31250,473
81853,4288
42574,4329
7408,4300
81076,924
86312,2592
87092,943
66016,5134
16120,4708
34417,875
47040,1875
77048,2244
4896,3539
58219,3812
96123,3086
21416,1573
41446,1515
70781,2711
7106,1272
95670,4639
47764,3349
1742,1740
32826,4880
3272,106
13498,2236
55278,3871
88914,2455
89533,3137
83068,1746
96577,4336
34609,4317
35794,756
67191,3222
20170,4474
2251,2243
69490,3636
85526,4171
74504,956
69171,4734
33715,1238
29095,3780
16248,2424
269,2170
92745,4384
25009,354
25017,3890
41003,707
75893,3960
77658,3640
63554,4701
93972,1643
30237,4660
4672,1027
10490,4076
6620,4409
29113,4488
16190,805
39717,701
54431,4705
25722,2641
46298,1217
83449,3936
37623,3667
27509,2651
34447,4051
47647,5078
92197,3044
45782,3403
41958,2318
78788,2111
21113,3517
99133,4171
92875,877
5761,141
37105,5126
51316,709
53217,2888
94702,2064
61029,2914
9420,1971
94006,225
15040,184
22128,3361
28821,4798
44386,4945
53568,2552
92566,5172
8578,3472
61787,78
16007,3213
84702,1917
29174,2314
49634,574
50796,1967
63915,2337
56187,4762
3989,3091
49396,4188
15311,1420
4714,2215
15829,3713
77407,812
73152,5006
98679,2677
71638,2567
37119,2207
67135,2422
77071,1245
14109,2434
9512,755
89358,1892
21055,4823
6938,2322
62388,2039
6028,4417
5416,3753
58421,2627
38454,1565
93320,1611
81947,2073
10642,622
39878,3216
15219,939
10762,99
51846,1667
53159,3102
36774,2164
55031,4058
8637,127
67106,5243
21809,3294
64944,4318
35428,4356
89332,3526
43618,1593
71390,4
92439,1528
68262,1005
71382,4066
60543,5069
48629,1539
14699,4927
35092,1311
44507,2555
6915,835
79373,2412
20883,2645
2571,3529
61565,1145
78083,3657
79085,2729
53343,355
99811,2348
42058,2082
26242,3476
95135,3736
13195,592
26962,1574
30160,5193
76257,5024
27380,4609
80467,1297
25274,4783
87386,4300
68972,1819
94531,2285
53662,50
99581,3150
83547,4244
24435,2872
17118,356
4649,3348
45903,4008
79880,394
26705,731
54283,1022
70568,4631
32424,1170
5523,1770
26893,2413
46638,3148
82775,3706
79882,1571
90543,2400
45635,3949
76543,1026
74465,318
18385,3911
81438,1279
87322,536
20985,4974
97561,5047
82209,3154
8810,3226
20194,1327
77844,2471
74623,4755
42724,4585
53048,521
81437,804
39459,3943
21499,3879
74953,4968
22282,168
95986,4375
39415,1053
47312,4074
3728,3204
73134,2553
62641,3699
98975,3933
59882,2967
68684,3682
66569,4210
15404,4049
96139,5111
68823,921
18242,1409
25128,1521
93564,3795
30643,3491
64003,3053
67430,2886
55801,334
25339,2191
76523,3953
13767,4416
86047,1360
2689,88
2074,3421
76694,2397
94838,1754
72,4891
62008,5096
22827,3000
10492,2364
22394,1221
45133,560
39462,739
87192,4086
81500,1938
35498,2843
14408,4520
50947,73
24415,2978
25950,3314
35170,1968
69790,143
78944,1986
93959,4086
11708,4558
50167,918
51582,3399
26768,4540
80022,2966
46059,224
96103,422
9257,865
10644,3759
3984,2522
62244,2872
46083,1088
48152,3286
72201,214
7437,3123
18278,2146
4211,2850
45834,4118
5147,3694
58621,444
44637,767
64958,5145
8507,946
81150,528
44903,313
28739,3203
86691,350
22041,3419
26544,2140
6524,5048
71120,413
29445,4002
95656,4442
27394,556
82241,1681
65676,4498
45765,2416
11268,4199
89012,5125
61586,2606
10234,4459
91829,1508
49267,2844
792,1281
77539,4162
71582,2534
61853,4393
50646,3093
11219,3296
18305,2107
52451,3030
89448,1369
34315,1050
30554,1165
50750,1868
23671,3347
4070,4744
97814,1072
39395,240
78748,419
91726,3710
43039,2416
91683,4207
44044,1247
38109,2910
97501,1955
46069,2930
29818,3413
92895,4661
1295,4106
13648,2670
19780,4245
16047,5086
63910,2911
95574,2877
42448,4518
59766,1237
32671,4343
41085,4499
96773,150
67483,2018
31635,3679
37080,230
49950,3469
40336,4958
72268,4603
95932,2999
30603,4101
17313,2391
93098,2112
36085,602
1713,1599
9949,3841
30345,2731
78786,1012
87717,5141
45065,2990
68009,2830
53857,3675
10606,4896
71938,1313
62072,4532
91537,719
75515,2041
16322,2936
57138,3033
4393,4312
26340,1749
63239,5009
6904,4620
76051,4275
74549,5203
11728,3706
93007,1959
90854,5186
26997,4030
59631,1306
71591,4713
99954,1798
22594,755
34028,1919
56548,4973
96948,2035
86335,2034
98889,1248
12798,4376
40940,3296
93655,3894
97685,1089
41869,2264
52901,1078
81929,617
89366,3151
65717,2869
86460,4588
23653,4487
33824,388
30958,4633
23306,5217
36975,297
83213,1035
64457,3502
74540,1843
49632,5048
36767,5185
71437,2147
7588,1689
71969,2644
43329,706
6885,636
18239,360
9728,3250
24548,875
23247,1846
43303,1779
33674,5054
63547,4568
80703,2013
33670,784
77181,282
34043,3051
39203,4943
78762,266
71181,1478
52506,833
65909,4765
56697,3294
66964,137
8373,730
39205,709
54803,1720
3254,1686
52507,3701
92998,3909
13333,3544
42349,1571
76085,1635
47477,2862
94868,1790
44212,1119
16939,681
72060,4145
51166,1039
90229,3165
83539,2834
93208,1225
70109,71
21864,2142
88303,2213
65659,4067
93728,3938
52827,2147
60440,2583
74820,3312
93663,2281
54054,2305
78628,3930
16398,5065
2430,4473
87293,1303
14840,2380
895,1467
47143,4549
8262,1309
61239,1429
19421,478
79133,2076
16817,2961
77980,3704
46691,2826
8955,1983
94861,4783
356,2676
34958,485
47235,4819
73970,2887
96717,1875
59967,1557
31119,468
91025,2880
49161,1279
46398,5152
42343,2962
42365,1759
91376,4057
35545,2726
42573,4116
73358,645
89574,3519
32042,2169
24274,4562
52043,1699
31811,433
30573,1827
6528,3117
4462,48
55503,2208
89120,725
11382,646
73811,2876
30138,4961
32331,4272
44260,2481
38135,2814
24293,2596
59046,4681
52968,1304
4404,2518
49329,4751
13910,1528
26516,3228
47454,1813
29264,5226
22866,2435
27716,2910
74807,3367
65491,2141
70873,480
53759,1205
18568,897
52362,5055
90297,5163
74908,670
70412,2875
20630,3409
98714,996
71176,964
40924,1400
69267,2165
8490,3806
6520,4632
55196,535
86286,2149
68143,4720
24741,3641
8976,1461
30827,2933
28429,2204
9399,3411
55652,3719
63591,4172
80330,3679
25367,4250
39662,2058
31110,3834
79218,2064
56461,413
43547,1647
11725,1784
56302,725
11690,4223
88425,4587
74182,2677
56171,4425
74164,3527
37088,961
9714,41
79940,2068
23619,4881
63994,2538
82112,4762
31114,4222
63710,2168
94793,5067
6593,3738
84003,1243
73396,1694
9816,4055
23853,4098
30068,4216
36541,2851
47990,4979
30096,1535
32016,5202
74579,4057
87359,3040
70106,3265
64207,3897
89367,1558
12271,4920
41719,2147
55481,3010
9281,4720
43689,331
28313,2355
89927,2812
58589,1830
84212,3299
60824,2944
69576,3586
43969,1373
60699,2141
95578,4809
77561,3920
28451,2986
97188,913
69347,4006
8086,1716
46894,971
63587,3803
76276,805
35381,4471
13958,263
36154,3457
67145,4681
12200,421
9436,4111
34938,2123
72677,3603
98630,3919
58994,2771
55380,2393
60141,4182
67046,4440
34258,961
18283,571
65592,1983
29864,1882
88738,2917
58668,3802
23682,1091
87611,5073
52229,1162
13241,1376
74238,3127
83121,88
51299,1629
95958,4439
38295,1159
8749,4884
63992,1909
71679,2512
20679,2699
71746,4001
13904,4343
12908,4868
51484,937
52919,4907
26015,308
43070,1273
80686,1858
19198,1667
12559,4678
43253,2736
66573,4463
1422,1911
92848,5099
99856,1567
3972,3566
38982,1332
41874,4349
37856,1535
33968,1921
37205,3228
79671,1565
1366,1252
19723,2594
43339,236
93222,1448
70413,3901
84410,1732
48087,1771
13952,288
55366,1630
24102,830
44514,849
65949,2814
18387,3909
58673,2657
37289,1566
83684,3801
31644,5031
45365,4813
37480,692
42894,1676
93139,5104
22201,927
41525,1941
93860,5024
61375,248
42234,3374
2639,5137
50267,235
76698,550
5628,4576
56782,4157
58332,2834
38547,5083
61360,2099
41552,1547
22154,4378
94003,3924
48030,1337
9094,2877
5275,3102
73895,3426
14071,1667
20295,636
46088,114
22775,5185
9392,1955
76154,1165
52110,3109
18853,4763
5428,4245
50793,3544
77318,5221
53833,2545
23951,4166
11284,3521
46999,1672
37046,5132
54457,4997
95018,2940
49775,4092
11685,4402
89612,4811
4952,2885
33696,1696
48470,4796
70594,68
12040,2299
87616,2458
79569,710
91545,3894
78907,5197
81653,4769
61916,1722
19818,3188
30399,1383
7154,2261
92771,4914
36343,1070
80341,376
76820,2478
63212,171
18970,5154
97216,74
68498,1231
59966,4644
26329,2281
56061,3762
70829,1621
1192,5126
47169,2291
83619,4031
27902,2521
9495,3943
77085,1315
65459,3549
39551,1645
58263,266
83473,775
98939,595
31548,1866
13131,932
25456,3181
90038,3610
2083,3549
56421,4560
59383,472
13328,1010
51889,3160
13135,1485
88116,237
34331,3420
69988,3496
20016,2735
75892,5006
2535,1070
47844,2541
9435,4445
83902,3569
49753,5113
41816,2666
52752,3659
51978,2904
38171,2262
45618,2094
57635,3
58658,3236
38727,1165
82288,1495
38955,4394
10653,1204
64543,1840
53659,1570
99202,2538
48611,3026
44129,3923
68906,2727
75543,1788
52235,4958
1066,561
72349,1108
24053,3964
2038,1494
10420,38
96518,5018
25365,2908
92977,4259
7650,2732
33363,2701
61009,1842
71844,4160
49919,2436
91431,2583
18643,3365
9938,4288
68202,1787
24131,566
40566,5020
43387,4223
26139,279
74954,1092
78293,69
66635,3135
26592,216
21283,3392
87143,4966
19898,2147
91240,5030
71641,2077
40385,2326
93585,3855
96787,55
74554,3386
34025,5007
95820,4567
68313,3368
81779,2099
49275,2699
86061,578
93247,1707
14977,3446
36486,2475
91801,2890
80429,3241
59185,320
22502,713
62997,819
45833,958
41384,3826
9344,4517
53675,967
78084,4711
98268,1377
83693,1091
56681,889
52275,2330
81751,1425
87308,3791
72665,4713
84236,4336
82891,2278
29669,812
1387,1829
43824,2774
8713,319
26449,1289
57845,14
52209,3498
31592,2663
67511,1557
63958,2103
76102,86
44135,5058
81281,2815
25776,3158
40901,2500
35749,513
82557,5079
73828,2113
45731,154
86747,3889
67556,2210
38731,1685
28882,385
57553,2508
77103,4345
81023,2122
32062,1716
15213,2245
75486,68
56756,88
6569,584
23745,1401
31348,1531
17136,3098
49290,1528
22531,998
90312,2682
54324,791
58644,301
35669,579
58310,1930
90078,1524
12565,3272
37874,2071
58842,1267
46169,112
49979,109
40060,4093
28747,4183
61260,3758
31435,1247
71492,4921
28049,4631
2362,1810
17763,3595
50681,4120
21177,2392
71078,2491
18851,1416
65976,109
90398,1018
17684,1503
78633,5105
68395,355
43616,4669
93502,2964
36769,1548
70897,1620
14903,1723
49520,3947
43434,4487
7527,1855
25247,1369
72035,2243
83082,3965
64919,2810
54680,1085
83104,1935
14942,4130
60552,2552
84313,72
59848,1985
37599,2558
70357,4964
62162,215
45725,3459
31950,1090
17245,2404
93939,1825
35525,4612
68536,4758
19653,2366
23421,2821
9593,672
45662,2081
75458,4105
80157,1637
50650,5097
93005,484
33475,1175
40239,5205
45809,4381
87068,2451
14506,2846
29084,4372
68485,4632
57243,2676
1014,3854
26132,443
93070,5039
97150,481
9494,4249
19129,13
99145,2736
86388,4794
30711,2032
93117,1358
73525,3940
69250,2008
79449,4982
14757,761
83563,2208
47765,2273
22473,3100
63811,4510
39416,4453
44907,2534
72814,726
89928,1487
49518,2405
87467,4501
17200,3226
43176,2212
16986,312
36579,795
83870,1932
10627,1427
3599,1620
41270,3711
71211,4590
51746,5229
68663,4586
87531,2275
74150,453
97880,279
27079,160
68583,3983
33540,2627
93450,736
75374,2010
33376,2543
18662,4097
27764,2532
26566,181
52557,3295
57021,1271
14022,3812
65856,4469
52739,3193
41830,1246
25603,3684
30239,2272
97821,2591
38440,4978
9856,1573
40196,1103
5926,4022
68947,4149
74000,1170
76646,2588
22897,387
35869,1944
38580,3055
71065,1014
78761,2644
46631,1504
34516,4295
31490,2176
46740,3899
55438,4733
43717,814
7314,1616
47495,4743
48618,3418
31936,423
2536,4308
42172,4747
46643,3426
29082,1237
53055,2160
41789,1334
1467,2681
4536,1331
57258,4674
21837,1549
51438,2101
87739,4920
42014,4981
85118,5171
53282,1035
10718,2844
4909,205
72069,4162
76757,4344
88113,281
66391,3288
67507,2344
16640,3681
60013,581
37497,225
76670,4710
72555,3102
24180,5131
47853,136
37541,1547
19493,4247
27789,402
56708,1671
86438,3329
522,4625
18649,2008
23347,1151
26795,3071
34131,4238
89415,933
21178,2960
25899,3680
65739,3490
81476,2509
32730,4784
33980,726
77334,1413
58123,2643
95763,4214
74833,516
1100,887
10441,5142
14437,2141
90717,2321
34168,4286
59783,1513
53212,3471
79725,4893
14291,4082
9908,706
36608,46
32413,484
35719,3797
85313,2175
94430,4
96190,1857
80670,2052
91075,3773
8704,4249
52609,1151
59736,2698
4932,5236
72920,3883
48960,5147
75248,2199
81188,2879
52892,2354
38802,1648
37262,1773
67289,4315
8494,2842
36949,4773
28753,5021
60591,2888
62494,3383
18960,2333
60600,4779
39629,242
8681,1799
93372,546
73047,4755
36571,1358
29520,719
16735,1719
29246,3005
78455,3240
39103,913
79613,724
15135,2674
27274,2512
83803,1156
11614,3585
67385,4250
79802,256
22932,2168
85467,2915
32392,4616
99927,4065
60014,3711
54870,699
37559,2927
81527,2687
28826,1920
44186,4363
53039,3071
81002,856
61517,94
19112,3564
51398,2892
12133,2067
92277,2835
3861,4468
83409,98
25753,2871
87153,3686
89171,4423
20007,4999
74153,3923
58700,3228
92723,5192
4506,2218
88415,4452
38403,2469
62906,4580
52031,4699
51383,493
18704,477
52521,4857
91757,1719
60216,4443
3245,4883
16646,3423
96587,4183
66399,3558
4319,4382
70633,5090
82846,2896
85696,3232
16993,858
40199,2117
38846,270
2740,783
72901,3693
96740,2187
90318,3847
38078,3334
31959,1543
23098,4341
45087,3765
46854,270
66183,4702
29002,2067
43279,377
26841,5055
96194,2076
346,1059
59854,1899
7137,4581
78704,5172
74733,715
23000,5211
53855,1210
63663,4086
32666,3428
6215,780
43018,3305
39188,412
56437,2665
19560,2662
56720,5040
28776,928
12867,4080
84059,4065
73994,2809
93448,2748
82759,768
23650,1467
43631,25
62393,2115
85459,4162
43205,1313
50107,3084
76504,2192
80540,2855
62360,898
57217,2802
59307,3579
62658,2099
72238,5259
17309,1823
40163,1009
15739,2113
65851,1706
18431,1614
4608,2497
38052,314
55769,301
9664,2203
82767,4939
91068,3519
46887,4146
18749,2843
21560,3714
7539,4147
96858,2657
43416,754
79273,4803
68813,2066
77747,4828
58848,960
78058,2908
89147,2380
79953,1157
10775,4218
55774,3196
86293,3839
85539,3787
71167,2759
52139,421
96542,3194
65635,2785
84529,5118
30354,1784
90579,3368
47237,5008
85659,3503
44517,2786
67074,2691
5675,10
78389,4195
7363,4553
13989,2125
98456,1337
31725,1442
17983,1060
10395,1246
69107,1538
67996,4302
71554,77
34280,3496
80858,931
50957,1596
44953,4590
43321,1738
49361,4425
89325,4690
51607,2114
30743,17
95319,2678
66006,1173
95879,3912
67546,4788
34439,359
63309,3177
18402,3388
94634,3426
8909,704
56226,3726
38592,2654
72671,409
82068,432
97832,1677
2108,4080
