"GiftId","TripId"
52644,4820
73732,5118
64023,4806
66517,1290
20190,987
86726,4923
41402,2700
13,2607
56168,673
28771,22
6798,3405
5836,1299
36687,4095
14621,2178
81286,2817
93536,3924
99555,4470
27428,267
48732,2278
17378,2462
79141,3372
65240,2143
62796,3057
39534,3966
40311,4022
71139,2900
34056,3252
54674,3719
95382,4129
23345,1302
66003,1662
71661,1919
18512,4412
84385,4619
92455,2143
57359,2025
13865,2428
67565,1639
69380,3907
79819,1269
22643,2732
44159,1648
71796,3434
32430,4973
79596,4077
9044,4665
56644,4515
94119,4579
11144,1605
62805,1304
72033,300
2152,1538
91279,1757
37674,2672
84099,2823
85549,2591
68024,4258
78764,3685
59997,1748
4396,1222
16370,2200
1539,3812
26721,4552
96153,4660
62289,567
65850,4641
1832,711
91637,2667
26747,3792
61760,179
95031,1170
74841,29
24715,3694
84841,5041
50446,2226
25097,4703
10109,3149
94524,2373
8662,4306
16761,2412
4403,3822
56022,2430
65027,4717
39959,732
87014,2461
15581,3028
51560,3077
74136,3938
92527,5039
75596,830
36210,33
43328,1061
81516,1045
8933,4400
58149,1751
71971,3940
30074,2273
80895,3402
13950,4459
7973,237
61606,2447
12852,1797
75128,158
37787,2175
1660,1419
19034,180
85135,78
62082,731
75772,4124
31207,4182
76681,2940
98816,4029
7766,3449
71845,3296
18371,1473
5260,4758
77420,3099
7968,3756
82864,4301
15448,1403
19960,4515
63390,3499
40577,477
88784,4911
90607,1527
77243,3472
68354,3281
30986,1314
55650,4280
26378,142
70305,1713
35534,2345
15932,3415
19459,1504
60143,3599
29073,676
47534,3846
57673,3536
77486,1806
63753,4607
87853,2014
75506,4015
14676,4947
44643,2671
87099,1822
45889,4594
1195,527
56852,3173
71989,2276
97729,1052
27273,1709
22175,4407
23852,31
389,706
6081,2005
92521,3593
22522,4668
78097,179
9660,449
67003,1461
21245,3867
96465,459
1471,4328
90505,4872
64983,995
84714,2832
5330,1286
64685,4031
63061,2448
57222,3057
49575,2508
35384,3839
89344,1250
37197,122
66110,3790
56213,4820
21825,3260
21616,399
12121,1294
71831,2186
73614,3995
11017,2353
6432,3981
14551,789
11059,391
37978,1840
95024,4814
24482,3582
84706,4056
22123,3419
26393,3003
92870,3661
35972,4655
12953,597
97707,2951
21870,4848
20274,364
40706,1238
45432,1096
90574,2318
35998,3488
63627,1774
88869,5184
37375,4496
84191,828
23160,1182
25528,4807
72479,1401
58579,604
26857,1791
1904,3716
96617,3871
15980,4834
63559,3310
23093,364
57859,1018
16298,4449
68335,3174
37440,3614
82249,574
84932,23
3868,3124
43646,4287
25575,1103
45770,3123
30390,3687
1970,3219
42549,895
2735,1463
95455,4509
23382,1499
52361,4930
94515,494
67516,1338
28159,2258
77807,2891
21821,3987
70953,3665
69675,1529
88456,788
6408,2604
93017,1013
47851,3464
50792,3055
75433,1999
5542,4315
99700,1392
4632,2003
43288,3337
25491,1229
25118,2059
40969,4652
63933,1725
63095,1961
65372,4094
34541,2313
66861,3764
93468,208
19498,4152
31741,3589
48661,4122
33052,2836
1975,3427
56392,4082
19603,1028
84303,1560
63210,2272
45824,670
72466,299
54808,2965
77391,4398
58294,3842
57386,4199
97214,4112
63053,1303
99112,2541
27559,1844
34916,260
91366,1545
44469,1425
54382,4031
94499,1583
72017,1262
43388,1041
47693,3852
81732,337
55958,2912
98108,3931
56994,3341
58480,2690
42650,3992
98352,4221
69121,564
6178,535
75736,2999
50972,462
36545,3087
30114,2852
42912,3996
84681,2840
23492,1707
69131,119
98920,590
22229,2235
21296,2974
87027,2503
30936,789
47121,78
91087,1764
28510,411
67893,3665
14216,3196
62734,1563
48193,1328
89610,2403
42856,3367
5453,3145
81371,890
32929,3915
11915,2137
20052,4590
37194,4486
24384,1195
35297,3190
99116,3564
28528,5034
37229,4693
21720,959
12974,2729
4528,1131
41363,781
5248,3523
4097,4684
76304,4730
51736,2895
22168,3498
31160,2148
75681,5135
32200,4967
92789,634
78294,1106
41468,2385
47819,3791
44270,271
16304,345
93406,2923
90025,844
55074,4782
13461,2376
97618,2608
60426,2519
7643,5038
66074,1310
68907,4307
36823,154
21268,4461
95122,1325
68444,1783
1585,4773
80885,4225
55136,3376
16121,3
40100,1122
40925,927
44586,356
80871,1850
62133,2942
10524,2528
43901,210
82840,4177
87585,1585
61520,4178
72986,3050
77930,3881
51278,669
49395,2667
5642,229
6804,998
74191,4897
91105,4200
44707,2729
33162,4439
42516,4372
4367,2801
26830,3602
27496,5141
59059,985
56270,2920
50442,4897
90598,5068
46275,314
7828,1883
7372,3675
67779,2750
63949,2179
86800,800
43881,3362
80763,3362
12328,496
39880,949
62951,1101
16168,3170
57705,331
56630,710
97682,3454
8546,3295
33132,266
19639,3851
93805,1349
77049,4965
55733,4484
22079,1776
57991,1410
20506,206
64493,1294
36673,935
32665,766
30021,3853
16847,3837
73320,3418
58091,2563
76097,2838
97383,3745
85433,4773
66194,1428
14412,1243
17818,4000
30009,1616
26375,513
2106,2637
7843,3023
68390,4858
64269,4450
81753,289
90169,952
37118,224
2808,1410
79195,1045
59548,337
29362,3673
57539,1408
5587,3239
573,662
98181,2734
26799,1851
39445,117
27006,1811
45554,5017
13617,2373
10680,1622
26057,2412
10291,2314
19445,4061
32464,2797
70674,4427
55598,2274
46471,5100
25836,2332
77763,4199
40838,4668
51588,3988
38210,4297
54353,1908
71577,3910
48383,2070
95889,4446
10242,4149
39287,930
79607,519
69835,2325
29816,1171
90667,1028
76571,642
54670,3265
85660,3144
87381,4841
16808,4065
23582,3600
92826,35
37268,2716
85066,1212
88747,3964
74478,2642
15518,4569
19541,2729
25816,509
53950,4300
96846,172
31632,3692
38487,5089
61563,3324
27180,1532
32106,4686
5655,1099
93362,3668
37017,967
55524,681
34385,3979
55014,69
4858,2127
37926,4986
95810,4586
64452,4116
35027,338
10553,3845
63267,2161
10035,3242
62302,613
85763,2206
45342,3660
72493,377
49682,1676
91679,5077
75540,1761
19011,3431
95106,1606
19452,435
46034,4001
33807,4546
779,2653
34269,4138
4979,5023
53080,1864
63643,2779
23145,1793
22546,3236
32127,3208
51044,1435
25630,4790
69785,3676
76540,3448
19504,4050
20265,1085
73395,3395
61300,1797
64910,4602
46579,1092
7757,2213
83999,3327
45693,3453
76826,4792
18683,4175
88337,2490
78334,3048
39281,4897
36405,4367
36088,1167
54067,4212
59029,293
52998,4792
79385,3722
48200,1917
5034,4125
72491,1368
10183,5085
17953,903
12063,3248
6073,4687
54258,4096
48862,899
89695,2485
13829,195
92806,1265
99636,712
38627,317
34565,3538
48438,4352
47251,3346
57500,28
74384,2645
16804,4624
78233,2172
54193,4425
71420,2244
28448,2041
33906,1495
83408,2221
18520,3494
85026,1898
83459,3328
64060,4878
52024,439
17299,3155
42282,1001
21445,1662
57789,634
42508,761
87667,4562
50654,274
15011,2931
99418,2131
78966,1959
74442,1435
8861,1029
3152,4270
29306,4566
37812,4513
65653,4618
91836,1611
62107,3480
12331,3999
95062,2999
61979,3528
27095,4279
1150,1682
7960,2705
44446,3628
34394,2781
99661,2157
7279,2555
76441,2211
49333,5108
51345,1815
98587,2946
92899,846
73547,393
59424,2692
44968,4746
81789,2551
82815,4918
35635,3296
63921,2727
30452,3066
76338,1701
978,3777
10488,2911
37189,650
89788,4330
48740,2302
90946,1864
65579,598
65381,1820
90837,3979
3603,4938
99235,4547
40506,1033
43278,2224
63666,4274
69125,469
95188,107
47675,2484
34752,3843
97947,1796
38537,401
50936,467
3820,639
80129,1638
67207,2210
92695,4805
17543,2579
1689,1096
49445,3158
32019,3319
19611,1333
1819,2174
25999,3394
20390,4158
10579,1870
88146,4156
73716,3888
52018,109
95272,1108
8448,5187
9018,5108
62601,2951
19878,949
28577,656
29,1133
78297,379
57925,3485
46258,3590
51562,4694
93590,2372
8310,4792
83450,2912
99168,4606
30970,2769
6384,257
75724,3608
47408,1110
40405,4243
20293,2625
1454,3237
34804,4474
61819,2756
77871,1209
69954,1445
48100,4221
19614,1413
1752,111
89121,4754
7530,730
52699,4871
27776,1303
25541,2997
23822,2076
2260,4164
23593,3332
51695,1557
87900,136
34548,1735
22911,950
58939,1279
29930,4446
59839,638
61522,89
39497,4431
19435,1729
43332,5110
174,4420
78062,2968
75146,2241
26952,2351
58504,4062
82630,2368
66129,358
24965,2769
77447,3629
688,2278
67750,3133
33459,2614
50927,614
14029,1835
13005,4686
84432,3294
33345,837
40508,1896
52986,4083
47289,69
97816,3627
46136,3128
59917,1299
61223,4576
59910,1220
5978,3927
18118,244
83304,754
42186,1458
52311,3236
62934,3204
11143,839
53925,3473
25993,672
73068,2826
50593,2004
5581,3268
41804,4357
81565,483
45574,4987
92478,1611
35733,4707
88393,1220
50412,1215
56368,719
18721,1833
97766,2807
66556,2769
23570,4534
41973,679
44562,3283
55618,195
68645,3367
23771,1656
62938,3160
29444,112
25563,112
90131,1098
145,3584
94491,5030
15142,3048
89727,2055
19178,1610
44402,3754
33293,3922
35249,3316
11579,4152
58160,3577
92522,935
70243,1661
79355,3108
38526,82
73004,2715
12037,2075
33864,22
45074,1858
53500,1515
80326,4746
55758,1118
52322,2921
53897,805
43580,1139
64303,4559
34717,3041
40109,5159
14299,2086
44767,189
67449,3309
18977,3392
52683,3124
25148,2358
77279,1719
89590,2546
32190,587
90651,4162
32055,3415
29121,3660
39513,2639
13439,3224
7129,727
43615,2159
57735,4086
78595,160
53660,2853
4862,4734
52410,2683
65364,705
84514,1044
43741,2359
99250,3884
85987,252
41666,297
63889,2227
37551,1299
82254,4563
29711,1673
11507,363
65925,105
97287,3133
99741,1658
15278,1390
80836,3312
33077,1248
2438,4542
63598,4265
57962,2031
99812,4530
18349,1901
74978,4714
47894,4891
69443,3935
41682,1369
43156,4505
93204,5185
44539,2514
61985,4781
43036,1928
64948,935
89603,4816
66874,3371
75546,911
70898,4965
49692,4458
81867,386
58906,1157
67577,2964
68062,1687
72685,1400
13291,816
11566,835
67134,958
33781,4740
58297,592
36613,721
98600,319
89626,329
8812,797
66092,536
68644,1311
547,3604
9898,4528
46168,927
88455,2347
73398,989
1000,3295
10277,3153
54505,2706
41997,1164
60950,5056
29051,5119
22902,417
29433,1200
28001,3748
30219,638
5494,2298
23315,368
18215,1685
20314,2885
87281,3538
89474,420
5156,4074
89595,5002
4400,4152
68875,3057
28479,2697
74985,4613
53630,4173
53070,68
13277,3142
69106,4359
89502,4657
58414,4847
90059,2294
33694,2178
16437,1465
74508,3887
37673,3488
17950,4949
43268,662
30869,4550
57945,1299
19716,274
98847,4683
50450,2525
55545,3422
88188,4922
85276,1927
65150,2690
19686,2432
62057,3046
21730,1345
14033,2907
95738,3995
21949,1337
56134,868
82829,3733
47354,4582
5433,4369
12440,625
49738,3573
21419,4471
16194,4182
66084,2867
90394,803
52383,2882
77397,2470
62759,5012
63901,3455
92094,3122
26748,2765
24046,2645
7763,3466
80054,1469
18193,3149
18251,240
68935,3467
27766,3299
92482,686
39296,2786
72361,4112
74962,5105
35208,3328
64033,4661
41764,793
96942,4550
49367,1318
18001,4130
24766,379
38240,1437
43088,5118
36254,13
29516,2036
27026,3656
13607,4539
17913,4947
3381,1243
31217,3372
97376,3973
16631,2478
5837,571
25195,189
81183,3873
39839,348
99118,2280
15597,3275
18461,671
94101,836
34988,1473
54911,4018
31570,5032
55207,2608
30956,4734
13329,2749
91791,1521
5519,4000
1258,1986
34976,425
29697,1472
93864,40
61034,3623
23797,2765
23294,460
33245,1507
90174,2854
69422,2255
3958,4737
33334,4697
16191,236
31082,3084
73618,2929
99575,270
82083,2560
71964,5135
24504,2717
49170,2129
27641,2061
70280,4961
25546,63
13149,468
91755,1262
86886,219
83588,2250
54243,3919
91374,2056
84489,3405
19556,4294
60599,4337
93722,801
92573,3636
50099,2084
2462,769
93102,2115
45331,4101
58798,2651
54575,2864
25948,4108
59142,2861
90691,1823
751,36
47652,621
87727,837
88632,5142
99779,1840
62312,2173
47856,57
93135,1635
64333,1922
75277,4729
59746,1098
15256,4941
1314,2363
79700,596
50294,3977
60130,577
48908,4016
21901,1310
52242,3647
43439,1647
20344,4778
9469,3614
18781,5003
24104,583
60898,2049
20181,2099
81610,819
52969,4213
65454,4860
61191,3860
89034,4626
12925,275
66257,975
10810,3888
66275,51
10089,2444
88890,1538
7783,116
34575,4015
37207,3441
16329,953
69061,2847
44398,1436
40959,839
57212,3376
75344,2461
63988,3987
10552,1524
87855,518
68860,257
54313,109
25713,1317
92497,720
77574,2996
59076,331
55971,4053
34261,4497
31299,4686
31908,3715
45640,500
75298,2599
33315,4930
1003,2545
36539,2958
7541,1805
26084,391
63873,1814
16829,3645
55308,1222
33835,200
21525,4495
66645,219
74690,926
96735,2504
4130,2170
51554,3853
80979,2107
1413,1032
30401,3661
37854,745
84009,3416
37238,4936
63531,1295
91423,2094
79791,2405
98621,3266
58868,1283
12281,4361
49523,4042
90611,3518
10832,5036
20602,2064
24813,1876
74530,2438
51271,3786
2128,2105
55560,4883
54510,1027
40431,147
60427,416
20943,1603
12966,4417
26367,1250
76190,4200
3021,2223
60804,3483
44980,3176
30834,4644
45726,713
46670,1675
23725,3805
72850,3099
41244,1810
33853,3339
22685,4527
44602,2157
2387,5118
36726,2922
18693,2927
18760,2150
1307,2539
63838,1532
79903,35
14530,378
62822,1959
91290,1844
87272,3048
63859,1255
79972,3507
90050,3866
2495,193
49915,87
98452,4620
50480,4544
23919,242
60952,1103
9865,3035
73776,1635
5032,3061
99269,3263
64177,3774
56555,4934
55753,2221
34720,3064
46839,2193
58138,4581
19512,2491
83971,2377
70316,3679
31245,2041
52620,4468
64225,945
31988,2845
49304,2529
39595,2789
27143,4188
94816,4454
94928,1832
57425,3438
59991,4810
62269,4349
28644,4036
16249,4700
7156,4991
19394,343
87061,756
66640,4439
77815,4408
17069,4637
96812,2552
50582,4149
80976,3892
66481,844
69364,4377
56164,3170
91622,22
13442,2009
88354,55
29099,4127
41207,1544
44819,3556
62023,4005
25079,5014
68378,4671
47164,3984
29495,3135
28838,3721
46865,3956
4058,1230
11923,4054
86815,2575
41843,1590
96984,4366
6599,3246
89225,3843
4962,192
81990,1146
57749,4786
25531,2518
28971,5062
98166,4318
33229,2427
81321,2642
9487,4839
21252,2206
60165,4038
18321,1442
88238,669
54993,5057
81662,2249
9876,4388
72423,1455
80084,3441
14950,2165
67868,5011
57537,4644
56868,4051
94462,4224
43774,2783
39707,4567
5141,3507
14552,545
57871,4043
47509,1184
4594,2060
5025,2635
52704,2680
8127,3495
50398,2461
42411,972
85689,2171
97327,1342
12734,1723
14495,4344
74983,4216
2142,2040
69880,5124
31978,17
58439,4249
25264,4947
79298,3391
29280,62
75226,4569
96484,3676
89789,4966
96800,4382
74627,796
22741,2406
67284,1340
74248,1477
51128,1154
65970,5037
19670,384
74789,3257
36722,180
396,3702
21519,3872
90296,2059
12724,2543
61373,399
47597,4243
78524,4995
98486,451
86034,537
96451,3243
61179,3599
17205,3408
35373,3746
88853,572
42795,2016
61901,4048
86595,4977
5360,4549
99841,3609
67369,4236
98196,46
24444,3176
71936,2122
58168,4427
42240,30
41864,2705
40871,1074
57857,3992
95695,4060
87282,4992
25243,1547
26143,1149
89100,3565
79919,4032
23286,4786
27494,1329
16383,962
14441,4352
99929,3650
86807,4079
86798,402
57039,917
19987,4876
36914,3933
24064,3938
4231,3401
60253,5003
29228,3425
34677,4449
32319,765
35165,1629
82918,4831
66923,568
23013,1117
73505,4124
52533,2688
70698,2876
40205,2509
8675,2078
29527,3963
56764,3039
80484,824
16801,495
48134,3808
73496,3921
55392,4872
48269,2349
90075,3003
4257,4409
66052,3143
96020,40
63298,5074
94444,237
96960,2077
63645,3888
98032,666
87653,855
77581,1121
54840,4996
12043,4198
98304,641
61125,4288
64224,1626
15689,519
29049,1651
57070,1623
99400,3349
49095,2320
10995,3754
22871,1860
8062,3407
14633,2827
34065,1039
98278,1216
85983,2908
17583,887
30606,4866
47203,1074
51151,1742
67710,4791
12664,3377
89985,4762
37876,1157
15495,2876
43190,382
61372,3162
21107,2300
65665,1821
93604,393
67144,3492
15363,3652
36979,1737
79722,3101
95430,45
94533,3357
64242,5037
84994,3236
47094,2987
96693,1932
78399,5027
2122,4984
79144,4364
72801,1609
88889,4393
94100,781
38472,2325
72328,484
60135,2718
71069,1369
64596,1029
26691,1791
84536,2782
45139,3015
72632,4448
72073,4813
85760,4900
21254,3222
29399,1983
63919,1655
85627,2666
52146,947
49558,4681
58710,3991
38763,1884
8774,1687
74319,4826
42702,1726
49631,2562
65908,2632
14159,3792
61716,748
3155,1590
3553,3388
25562,3617
70323,4069
7603,2521
45663,2412
95378,1544
55581,1699
86619,4893
70607,3908
84365,4505
30228,1947
96333,3428
96090,818
34414,1607
30675,2097
31809,2951
40936,1200
83078,2477
21379,4473
5267,1311
90746,1083
2021,4604
60403,879
20591,3804
28312,4952
32397,4623
74810,2752
11423,3513
86473,248
11671,1205
22049,1594
28347,4637
71228,4684
85040,2695
93628,1256
60944,2368
82026,90
93206,4420
48106,2926
18917,895
76199,210
5469,607
99964,4976
60650,1364
3156,2307
55286,2954
56073,3644
21162,817
91790,3945
82361,4589
88934,3225
7251,1571
47087,82
10796,4056
9137,5110
95774,3607
38834,3388
29928,101
27947,3427
36918,467
40002,124
77545,2057
79361,798
91483,910
8661,2465
28222,5144
35293,1608
58511,2332
9527,3001
70322,4952
31591,1554
85370,1736
16652,4823
35491,258
70657,2334
87190,644
57171,645
35882,443
1031,2852
46180,3674
49668,2472
94606,3241
16553,2321
19374,2160
79685,219
58520,4676
47113,1652
16457,722
95361,2713
83708,3191
53099,3647
91993,2333
57826,2562
88893,3811
61656,3387
55043,2668
77458,3303
75600,2373
89890,2912
23436,1413
99019,3237
81684,5165
46852,3125
65618,623
90529,5007
91188,916
39295,1930
6444,500
67614,625
76132,5116
61577,4431
70228,5050
31523,1733
30424,1660
70365,237
28383,2868
14788,3920
61007,4643
4628,2294
19211,1674
27483,654
7978,4761
4928,596
44660,124
46076,3611
8122,312
13204,4342
96815,335
75231,2634
42395,4403
28910,3845
52325,2503
87552,1854
22944,1508
76957,649
67455,739
83664,2221
72435,2645
41293,5057
40649,784
62555,3048
59708,3217
13043,887
85361,2244
59740,4189
94508,2907
27231,3348
90962,4906
47564,4389
9906,1175
51765,610
70180,4926
7602,637
12630,4608
54797,3396
19515,1789
82354,3522
76101,3122
50427,131
79050,1123
18364,3822
12742,5154
8331,1780
13048,1101
85143,966
29311,3086
7174,3956
40355,3180
35468,146
41786,2244
46429,3595
14211,2298
23235,1720
88659,3650
35564,3775
58214,4758
83661,4186
36926,2535
68970,56
19692,2310
33983,2002
53328,817
45463,727
49533,4743
7995,2821
23757,1085
64679,1736
55239,2849
4146,2347
10445,3672
68426,1846
37860,857
4004,268
61727,3074
14043,3726
51620,1986
7136,3313
76638,162
77667,2764
80222,1235
87111,2893
88368,3357
89349,3187
69967,2342
82957,3422
32461,1430
62509,3193
5502,1558
10077,5115
77041,1270
14081,1220
85162,4521
69168,3306
53163,2590
50235,4112
23380,4857
94983,4555
99146,4563
88154,3302
79518,1712
18663,4741
1473,2908
63848,816
20092,5103
92436,3592
38056,520
19440,3601
27814,4619
27993,898
95077,4304
67864,332
38827,2686
52266,4856
68697,3132
46656,1670
9404,2132
52606,4724
30523,1945
59304,3278
72777,2529
20751,4123
77952,1286
1389,4426
27515,541
49823,4590
78753,1599
46981,352
89031,1394
13825,435
80086,149
99697,1046
53179,2368
22371,4361
25278,1779
67681,476
89713,2531
84825,3151
49221,733
84287,1942
90897,3792
71903,5194
19626,3337
99197,2292
86806,3489
16666,2989
81058,1983
43350,1125
61079,3814
44252,2397
87636,3852
76225,3464
48119,2167
42506,3941
4673,3209
18805,4431
17897,3929
65832,269
49507,1883
48563,2875
936,783
57112,5157
49145,5054
83212,308
46416,1441
43889,2945
46602,11
63930,3921
84250,3368
98564,4755
94688,4322
59788,1284
41097,1065
3549,4083
75766,3024
66299,4984
16525,2559
50004,2278
52348,2256
18989,1799
55751,3516
12483,4168
81891,17
47362,2863
42285,985
83754,3788
42488,35
98988,4791
53276,2837
17323,1080
32123,4357
53362,1055
32775,3946
40970,4719
17747,3035
35207,4518
7365,4524
35646,4329
80986,507
59135,3101
47501,2860
88917,1141
68674,664
87948,3171
49623,2106
2085,1022
463,1116
29629,3406
17848,4147
13050,4717
91572,787
46288,1908
40478,4950
8355,4729
6735,131
40745,959
26460,2194
84,1086
50272,4680
48078,3878
59113,1302
80514,3678
33382,1959
46499,836
96322,1144
27899,5104
53684,877
79762,2374
73741,3985
4215,3141
51019,2931
75468,3419
63213,2364
85374,2680
81762,3268
41234,416
1811,2366
70566,1376
79617,3327
24367,1522
79781,597
22601,4844
73139,2222
2490,3764
50732,1093
25514,3545
6404,4209
34285,146
26995,4515
29772,3801
13455,4541
81787,3438
