"GiftId","TripId"
59605,4571
89793,3885
89581,2725
86741,1115
30564,2850
17874,5098
91690,3528
42662,4793
76386,1482
89343,4952
75885,5239
53553,3609
23796,1196
8217,462
35622,5145
59885,1474
23167,1036
24871,2253
92751,1259
51409,1043
96979,2998
63220,2965
96733,1589
43577,798
81550,571
92300,5084
5056,1307
4260,4418
94719,1818
94127,1637
69401,3271
35324,2153
33201,5166
62425,2977
21382,1792
87941,1771
2230,589
52661,3244
1190,3634
84888,4221
30684,1862
27698,4636
631,3576
68440,4557
74373,178
53921,4
24910,3218
98291,542
59433,1793
1257,3386
96742,4146
97024,3607
84109,2602
53239,3993
95168,464
16505,3470
66895,893
72970,4017
14053,1409
90381,3926
12420,705
76228,4862
28738,4516
14573,1978
15679,4898
56410,4806
16803,1255
48448,3899
92245,3289
98292,3243
78394,200
72962,1352
13139,3406
59373,4780
22441,3450
34970,3401
77866,2672
64131,3096
24771,4003
84996,949
88318,1497
73549,2113
79735,252
18395,1147
37219,3847
16613,4381
64653,3697
62004,3681
9545,149
42885,1256
58087,1229
87423,2618
62761,493
77967,2536
23883,4514
32232,4961
21034,2786
85165,3614
92088,986
82559,4419
75878,4749
27706,2391
37146,2454
81072,2550
17154,2037
4466,4862
1582,1045
57130,4644
50555,2864
11477,1349
71104,2699
38395,2669
64708,948
55703,3343
13093,934
77405,3981
67817,4819
31871,1865
75668,2816
50064,2288
36583,4240
22489,2533
87252,1988
30756,2015
32267,643
61354,477
17075,1169
42430,1338
586,574
54112,5036
26782,5196
76949,2339
7227,3129
98831,534
10201,2820
46414,1737
45846,568
54783,4302
82870,1560
63621,4264
39278,447
49885,3307
89860,1085
61959,735
69381,4771
17331,67
61060,609
53809,623
39577,2659
71883,2226
16297,3815
36135,5243
71970,651
96529,3706
38636,1213
95043,1296
42233,4481
50890,2931
88969,498
55896,3014
73907,1066
49638,828
72514,4115
60762,2686
12384,4460
653,513
58031,3236
89066,1304
28092,1693
98900,164
23547,1502
89390,2718
92708,4681
35363,5022
56499,1153
71237,4132
98144,3437
92770,3801
11327,4912
82797,5146
22042,4875
10119,838
71282,1615
48338,608
83060,4734
42221,321
27569,1116
2043,2302
80613,4865
17972,1820
89150,3657
31688,3470
5939,320
29288,2688
60740,1822
92805,162
81511,1786
49640,14
70771,174
81180,4992
55484,3873
44910,4101
91062,3688
239,1436
70094,3203
66667,4976
32961,4858
68135,1469
94151,795
25422,1356
98111,3791
74878,4725
49671,2441
2843,2593
3702,537
33112,3984
21109,1352
6551,784
1592,4197
16946,4665
69448,1684
67044,3755
90642,795
32767,3971
86945,3905
15614,2502
34198,4622
29787,2501
77467,1116
43959,2274
8362,259
5186,4121
37306,2899
8465,1745
50023,2292
90864,1258
68008,2630
75903,112
61236,4648
16636,4884
39628,513
96574,308
60191,4248
53647,3115
53899,2816
64579,2317
58268,3804
59676,1272
89987,1252
43351,2167
90288,119
8936,4028
82257,4818
74849,2751
63126,3406
70156,2192
8415,933
93749,1703
53885,1549
47632,521
60829,513
24126,2630
8860,609
88243,542
64086,3677
46489,756
76496,3770
22910,1741
14207,4314
86772,2331
29484,943
55095,631
13899,4306
28098,1496
6803,1163
3842,2862
43868,4014
32242,315
10857,1477
25744,5258
17322,445
27462,3083
36685,130
17830,974
97029,4295
50015,2878
53788,2690
88457,4193
6201,3696
17831,2295
99380,521
29176,1036
84321,4280
2989,4118
32801,1371
38892,4977
87077,4759
36877,4125
19357,478
70628,4161
6275,2731
91094,554
6615,173
7582,4977
65616,3652
93727,171
11496,1773
24466,2368
57874,2917
64425,4357
81979,4506
6535,4840
49449,3361
44198,1349
14661,1452
46072,1559
95078,695
75388,2381
59234,840
47779,4354
9190,4266
55256,179
9981,2274
34963,15
3659,2205
37208,1342
57208,4807
30059,2156
58424,1294
25414,3951
88561,3068
32661,2526
41382,4891
83440,2651
21047,2678
93245,2799
92828,4041
89549,158
89064,4822
77650,3003
11158,4088
55704,4609
36766,2899
67578,417
7291,2010
81170,4049
72159,4467
56647,1662
27442,1089
92690,4208
14684,4435
6813,4397
50037,4033
74943,1175
36639,1551
23520,5087
47544,699
61837,3977
70108,217
44682,3305
69453,2486
51119,1012
50622,4144
47370,5028
94060,3044
37885,356
29755,2612
91161,502
73534,4905
14636,344
6796,362
92632,4021
50700,3930
86232,3707
73686,3781
20438,3700
85333,1798
92308,1272
50143,1681
59130,3634
26023,1769
86771,707
29302,1814
85818,2657
57638,2490
20551,774
67573,1279
87633,1750
62720,1253
34861,3876
88791,2526
20773,2832
93755,2461
81066,664
95664,4976
80329,2206
81102,4435
36065,1398
34595,4085
57890,4863
51589,4117
73969,3942
24343,1031
39585,1759
60304,181
18362,1254
18544,3128
26692,3912
92470,2302
78646,5096
97389,4889
82909,2893
56700,20
87324,2208
66956,3204
91578,4562
63056,256
48181,1647
66503,5170
44348,3407
3022,2389
73727,2426
99489,4835
44653,717
90686,4707
23736,2041
59972,2169
79352,1067
94380,3406
88582,3373
10475,3566
13094,3692
32435,4172
69368,3692
9192,2011
60904,3416
26665,256
45493,1019
36374,1558
53011,3530
1276,1607
17558,142
94580,684
26847,4751
81647,2316
91371,2010
47361,2771
41934,3060
75059,3805
27309,352
46322,2377
99242,5126
68648,3723
59241,2524
25832,1577
86545,185
38183,3220
49012,1910
17597,3501
32426,2893
52128,1197
75415,3274
15868,706
21168,4111
57198,437
24943,4644
85677,5193
86817,143
6816,3907
27646,1154
3188,117
17712,3131
96783,3055
23868,1018
41741,1797
67723,4153
77606,2645
58929,41
14497,389
5688,4497
21749,5117
95928,2276
64125,1499
85353,4250
16874,1683
3895,2551
1063,3568
59199,1710
30565,3813
5526,2775
54938,668
92526,3431
28802,4605
72756,2490
27082,333
97437,4327
13900,1929
27901,2118
91297,1375
4501,1697
62933,3043
46803,145
84123,717
38790,4015
38324,1925
54585,120
89757,3952
40728,2918
52405,2204
1835,3745
69892,4342
74095,1283
88438,1527
60258,4228
15626,587
43891,727
29770,2266
68783,2610
72723,3633
44703,1957
61185,4638
70090,127
36555,1244
43571,4518
76004,4645
48596,1782
10597,3365
10615,2312
37149,5096
40291,2071
47088,282
63522,4423
78649,436
36010,1575
23339,3938
65190,2636
418,4719
14946,123
72192,3068
25928,4883
96303,1324
75378,298
30653,4431
98167,1887
20431,3563
39422,1801
57032,4652
55871,1735
28487,229
44239,1603
68704,282
79146,1503
57596,1513
55027,2379
88657,1184
42023,2772
55894,4038
87460,2858
90122,5106
34292,704
93378,2485
30471,5249
34669,1891
92477,1757
9530,3732
80265,2573
4790,3188
70922,715
92572,3784
44201,3784
83573,269
73224,5049
75561,455
47139,13
28759,1277
58728,5008
71144,1446
8418,815
7637,4492
30217,4020
95365,5115
56281,2596
60001,2444
59493,3695
3923,3160
81357,3322
87303,3255
31061,252
30805,4751
58262,142
99530,2745
11751,3211
71331,4333
47984,3316
32546,5021
80293,1371
96413,3362
80110,3797
28266,5034
25936,3058
19705,1746
46847,3800
45461,447
73657,2972
83462,3497
21186,121
40025,3069
85258,4855
27344,1175
24103,2908
7589,530
40519,158
99371,3469
94195,1805
30405,4563
94659,3073
18419,1362
4748,2470
52472,2358
99689,402
88580,170
34775,3465
91125,4516
3953,1391
16125,3166
70937,1373
88150,2423
95287,686
79927,560
7493,1407
31075,1501
50560,2356
49196,2175
8596,2565
91641,588
93361,4431
44543,4636
96018,5100
25692,3318
23964,211
41986,1822
6179,1770
83083,2755
80645,1980
82878,4952
92774,2091
42984,2878
13467,660
6132,778
83502,568
17078,2104
79965,3410
21832,28
83852,1222
5059,4206
94156,207
92384,3165
96169,1814
81129,4082
89521,4876
52790,4731
7737,872
62680,5023
60298,4977
80878,4368
49090,2379
817,3305
70355,3907
55440,4932
45473,149
32958,724
53228,3028
59942,3959
33239,2754
35142,5219
59528,969
44802,331
93962,1150
61534,799
3811,479
45778,190
71667,1079
3499,2588
23591,3724
81388,1270
41945,3821
80286,5124
33311,619
35867,821
24281,1494
55951,1586
85638,1414
14808,640
71860,2819
70338,4229
7233,4126
30402,3037
17007,2958
8958,1419
91106,3407
94317,4292
96736,4501
27084,1475
51352,4054
61975,4705
94136,2964
29454,4876
75868,1478
44026,2715
31250,3995
81853,1683
42574,3929
7408,4492
81076,37
86312,4597
87092,3311
66016,1194
16120,269
34417,4754
47040,3202
77048,1828
4896,638
58219,4981
96123,3461
21416,2807
41446,2020
70781,5112
7106,3399
95670,1604
47764,4865
1742,2346
32826,4370
3272,14
13498,1929
55278,4212
88914,4475
89533,52
83068,3155
96577,689
34609,412
35794,2826
67191,4081
20170,4612
2251,2765
69490,175
85526,698
74504,4584
69171,550
33715,366
29095,382
16248,2040
269,392
92745,4775
25009,1133
25017,552
41003,4343
75893,786
77658,906
63554,3413
93972,1776
30237,4327
4672,1084
10490,858
6620,684
29113,4205
16190,1005
39717,602
54431,2647
25722,2229
46298,361
83449,4718
37623,160
27509,3439
34447,2786
47647,1194
92197,3751
45782,2397
41958,2635
78788,4469
21113,2060
99133,698
92875,1001
5761,2806
37105,3083
51316,258
53217,4295
94702,4245
61029,3961
9420,2457
94006,1816
15040,426
22128,4126
28821,982
44386,3235
53568,4359
92566,797
8578,865
61787,2964
16007,4877
84702,3649
29174,2541
49634,1875
50796,3429
63915,624
56187,572
3989,3559
49396,1796
15311,732
4714,4024
15829,2943
77407,4477
73152,1951
98679,3235
71638,1145
37119,462
67135,971
77071,4017
14109,2706
9512,4369
89358,4026
21055,77
6938,910
62388,1750
6028,2629
5416,3108
58421,1659
38454,2341
93320,4252
81947,4759
10642,4406
39878,3700
15219,4416
10762,1258
51846,2634
53159,3754
36774,2704
55031,3202
8637,4641
67106,2358
21809,1446
64944,2084
35428,2722
89332,589
43618,1083
71390,5251
92439,731
68262,979
71382,3087
60543,555
48629,1633
14699,3074
35092,4689
44507,1453
6915,3657
79373,2205
20883,4447
2571,1711
61565,4283
78083,3077
79085,764
53343,1904
99811,4715
42058,5223
26242,575
95135,514
13195,3166
26962,4371
30160,3430
76257,1068
27380,1589
80467,823
25274,1349
87386,4492
68972,4060
94531,2368
53662,4252
99581,477
83547,4410
24435,2619
17118,3608
4649,2311
45903,2837
79880,780
26705,4823
54283,2830
70568,4071
32424,4447
5523,4757
26893,1399
46638,193
82775,216
79882,1411
90543,4986
45635,2014
76543,3777
74465,1764
18385,877
81438,2231
87322,4962
20985,3006
97561,4557
82209,3943
8810,3309
20194,2965
77844,1911
74623,1982
42724,241
53048,3167
81437,2004
39459,917
21499,3742
74953,1307
22282,4622
95986,3948
39415,3063
47312,3898
3728,2443
73134,3532
62641,5172
98975,3926
59882,3764
68684,4747
66569,1883
15404,109
96139,174
68823,1700
18242,1468
25128,1382
93564,1950
30643,5187
64003,1361
67430,1682
55801,1825
25339,429
76523,4570
13767,2127
86047,4137
2689,2861
2074,1070
76694,3418
94838,295
72,4811
62008,976
22827,4885
10492,3294
22394,2191
45133,1738
39462,1600
87192,3069
81500,2003
35498,827
14408,5077
50947,1
24415,2847
25950,2255
35170,1444
69790,1127
78944,3336
93959,3069
11708,2291
50167,2467
51582,1655
26768,4731
80022,1805
46059,1467
96103,2391
9257,330
10644,1027
3984,4169
62244,933
46083,23
48152,913
72201,430
7437,3745
18278,2661
4211,3185
45834,3390
5147,1907
58621,2162
44637,4797
64958,5210
8507,1262
81150,4623
44903,94
28739,4051
86691,5114
22041,3536
26544,4763
6524,3053
71120,171
29445,3815
95656,2738
27394,1934
82241,3412
65676,1855
45765,4367
11268,2553
89012,4909
61586,200
10234,3644
91829,2010
49267,2182
792,53
77539,1366
71582,3318
61853,5036
50646,3651
11219,2197
18305,5028
52451,4702
89448,5221
34315,2797
30554,3055
50750,5256
23671,2835
4070,3516
97814,5018
39395,3685
78748,4456
91726,5231
43039,3011
91683,306
44044,374
38109,1894
97501,496
46069,1195
29818,3415
92895,702
1295,871
13648,2854
19780,958
16047,349
63910,2752
95574,3103
42448,2926
59766,5206
32671,2349
41085,3449
96773,2971
67483,2724
31635,654
37080,3523
49950,1421
40336,2664
72268,3934
95932,2481
30603,1310
17313,410
93098,4884
36085,4798
1713,2797
9949,1146
30345,4285
78786,3677
87717,4965
45065,2152
68009,3400
53857,4262
10606,1578
71938,1106
62072,1746
91537,4228
75515,340
16322,2985
57138,4538
4393,4467
26340,1669
63239,2612
6904,3755
76051,3161
74549,1755
11728,1312
93007,594
90854,398
26997,3207
59631,1429
71591,3278
99954,1021
22594,4369
34028,5065
56548,1573
96948,558
86335,420
98889,2113
12798,4846
40940,2197
93655,1478
97685,2231
41869,404
52901,991
81929,1610
89366,192
65717,3167
86460,1373
23653,4554
33824,3150
30958,2748
23306,1014
36975,3946
83213,4421
64457,3206
74540,2911
49632,3053
36767,1865
71437,349
7588,4996
71969,1351
43329,305
6885,4410
18239,1413
9728,3990
24548,3807
23247,3838
43303,3038
33674,3394
63547,1441
80703,1140
33670,2298
77181,3801
34043,491
39203,2070
78762,813
71181,4974
52506,885
65909,3569
56697,1446
66964,3330
8373,4667
39205,258
54803,4070
3254,3534
52507,1806
92998,1036
13333,3835
42349,1411
76085,2763
47477,5036
94868,2700
44212,4770
16939,3509
72060,859
51166,2897
90229,2929
83539,4760
93208,3233
70109,3967
21864,558
88303,2234
65659,434
93728,1501
52827,349
60440,3380
74820,1287
93663,4748
54054,4939
78628,3530
16398,3812
2430,2926
87293,2250
14840,2205
895,5063
47143,2852
8262,1505
61239,1622
19421,741
79133,2611
16817,1554
77980,25
46691,1410
8955,1398
94861,1349
356,557
34958,302
47235,2552
73970,1828
96717,931
59967,966
31119,1987
91025,1196
49161,2231
46398,2019
42343,249
42365,5197
91376,4083
35545,4066
42573,1560
73358,4822
89574,2392
32042,1712
24274,2351
52043,366
31811,1873
30573,3476
6528,1994
4462,1127
55503,2741
89120,961
11382,969
73811,115
30138,3156
32331,2565
44260,1063
38135,830
24293,225
59046,288
52968,1374
4404,1734
49329,1298
13910,731
26516,1491
47454,3331
29264,3020
22866,527
27716,4398
74807,4990
65491,2816
70873,3242
53759,3295
18568,525
52362,631
90297,1701
74908,5056
70412,694
20630,3658
98714,2018
71176,3118
40924,1866
69267,2644
8490,3817
6520,3273
55196,1138
86286,1962
68143,2467
24741,3006
8976,1572
30827,3807
28429,2390
9399,5069
55652,4767
63591,4919
80330,654
25367,5150
39662,1388
31110,3921
79218,4245
56461,171
43547,868
11725,2294
56302,961
11690,4397
88425,2691
74182,993
56171,2097
74164,2234
37088,1341
9714,2247
79940,4287
23619,331
63994,4848
82112,2379
31114,2120
63710,614
94793,1699
6593,4850
84003,2493
73396,280
9816,1206
23853,1832
30068,3357
36541,1607
47990,4500
30096,4193
32016,4678
74579,4083
87359,2390
70106,1897
64207,1030
89367,3715
12271,1842
41719,942
55481,911
9281,2467
43689,3142
28313,2676
89927,520
58589,1613
84212,2447
60824,3546
69576,2653
43969,3620
60699,2117
95578,2550
77561,4713
28451,4508
97188,4809
69347,3890
8086,5103
46894,755
63587,2010
76276,2920
35381,739
13958,3328
36154,2190
67145,2785
12200,3301
9436,1565
34938,3580
72677,4065
98630,1893
58994,3940
55380,1297
60141,594
67046,4979
34258,1341
18283,4264
65592,1469
29864,4321
88738,188
58668,1959
23682,1809
87611,1628
52229,3462
13241,4686
74238,3785
83121,2861
51299,2370
95958,310
38295,743
8749,4173
63992,1704
71679,1017
20679,5044
71746,2471
13904,3001
12908,999
51484,2678
52919,794
26015,5171
43070,2636
80686,1487
19198,4032
12559,2451
43253,1025
66573,405
1422,588
92848,957
99856,477
3972,2832
38982,3048
41874,368
37856,4193
33968,838
37205,203
79671,3560
1366,4303
19723,4751
43339,4080
93222,3274
70413,2713
84410,4299
48087,1596
13952,4554
55366,4324
24102,367
44514,3239
65949,830
18387,4237
58673,2399
37289,1858
83684,3104
31644,129
45365,656
37480,5144
42894,604
93139,3656
22201,5250
41525,4531
93860,1068
61375,1234
42234,3277
2639,2560
50267,1752
76698,1179
5628,1454
56782,1993
58332,4760
38547,3947
61360,4206
41552,4346
22154,2325
94003,2517
48030,3437
9094,537
5275,3754
73895,1749
14071,907
20295,3365
46088,3976
22775,1865
9392,1708
76154,180
52110,4701
18853,49
5428,4708
50793,3835
77318,3164
53833,65
23951,1909
11284,5264
46999,4982
37046,4043
54457,443
95018,3229
49775,251
11685,718
89612,2344
4952,3981
33696,2149
48470,2869
70594,1931
12040,2316
87616,1816
79569,1695
91545,1478
78907,5255
81653,1710
61916,2134
19818,2809
30399,457
7154,3444
92771,4390
36343,4814
80341,1548
76820,4292
63212,617
18970,2360
97216,5200
68498,4705
59966,1651
26329,884
56061,425
70829,782
1192,3083
47169,2491
83619,2216
27902,4639
9495,3187
77085,3667
65459,2124
39551,902
58263,640
83473,3516
98939,2347
31548,740
13131,4552
25456,1321
90038,229
2083,2124
56421,716
59383,2545
13328,3481
51889,995
13135,4528
88116,4955
34331,2410
69988,591
20016,4139
75892,3306
2535,4814
47844,1043
9435,4391
83902,713
49753,169
41816,2531
52752,2995
51978,1948
38171,482
45618,5178
57635,2524
58658,76
38727,3055
82288,4572
38955,2558
10653,3577
64543,2922
53659,328
99202,4848
48611,5011
44129,4485
68906,4268
75543,1395
52235,2664
1066,1232
72349,286
24053,1081
2038,1562
10420,1301
96518,121
25365,270
92977,898
7650,3882
33363,333
61009,4291
71844,1148
49919,715
91431,3380
18643,3293
9938,4007
68202,2251
24131,4707
40566,4567
43387,4397
26139,5128
74954,1765
78293,3673
66635,34
26592,4791
21283,1863
87143,3327
19898,3463
91240,5187
71641,2907
40385,988
93585,4753
96787,2198
74554,2839
34025,3029
95820,4871
68313,4270
81779,5065
49275,5044
86061,3302
93247,68
14977,3070
36486,2441
91801,3173
80429,4121
59185,1913
22502,854
62997,3176
45833,1648
41384,724
9344,1549
53675,1227
78084,3258
98268,150
83693,1809
56681,2780
52275,1733
81751,174
87308,2304
72665,3278
84236,689
82891,2140
29669,3285
1387,1943
43824,665
8713,3148
26449,3554
57845,1586
52209,4174
31592,2361
67511,966
63958,1760
76102,5035
44135,3278
81281,5199
25776,3470
40901,4656
35749,5022
82557,3510
73828,1210
45731,2358
86747,3523
67556,1200
38731,1629
28882,768
57553,3374
77103,1954
81023,3455
32062,5103
15213,4040
75486,3645
56756,1811
6569,3739
23745,2714
31348,1901
17136,1166
49290,731
22531,1304
90312,2126
54324,15
58644,4476
35669,4281
58310,2709
90078,4880
12565,3724
37874,5078
58842,1439
46169,504
49979,4806
40060,1487
28747,1140
61260,903
31435,2238
71492,2592
28049,4071
2362,2514
17763,2539
50681,1791
21177,3585
71078,1364
18851,166
65976,4806
90398,3984
17684,4240
78633,749
68395,1904
43616,5216
93502,570
36769,2696
70897,4368
14903,176
49520,2907
43434,4554
7527,2678
25247,4443
72035,582
83082,3731
64919,915
54680,138
83104,4729
14942,1104
60552,4359
84313,2267
59848,3377
37599,1663
70357,4574
62162,482
45725,662
31950,4859
17245,888
93939,923
35525,1764
68536,3519
19653,146
23421,3744
9593,364
45662,1836
75458,3183
80157,3752
50650,1964
93005,927
33475,5006
40239,1177
45809,2942
87068,826
14506,479
29084,1558
68485,3273
57243,557
1014,5147
26132,3064
93070,2484
97150,3286
9494,88
19129,1054
99145,4495
86388,1582
30711,2261
93117,1498
73525,2871
69250,2434
79449,1323
14757,934
83563,2741
47765,459
22473,3681
63811,693
39416,4655
44907,2803
72814,4887
89928,5244
49518,2615
87467,3707
17200,461
43176,110
16986,3306
36579,4167
83870,2625
10627,630
3599,4368
41270,3014
71211,5161
51746,1169
68663,2889
87531,1571
74150,371
97880,5128
27079,5203
68583,1698
33540,2497
93450,805
75374,1161
33376,4198
18662,4778
27764,106
26566,1856
52557,2586
57021,780
14022,4981
65856,3733
52739,3095
41830,4351
25603,1498
30239,3420
97821,3933
38440,3457
9856,2201
40196,218
5926,2905
68947,1662
74000,4447
76646,4659
22897,1958
35869,3911
38580,3251
71065,1933
78761,1351
46631,1110
34516,1499
31490,4961
46740,1046
55438,3045
43717,4255
7314,4074
47495,2733
48618,1402
31936,1585
2536,3790
42172,4796
46643,4196
29082,5206
53055,2132
41789,2387
1467,4214
4536,1369
57258,1882
21837,1873
51438,904
87739,1842
42014,2931
85118,338
53282,1471
10718,2182
4909,1037
72069,1366
76757,2573
88113,4068
66391,3525
67507,4190
16640,3828
60013,2564
37497,4336
76670,443
72555,4036
24180,1523
47853,3416
37541,4346
19493,785
27789,4599
56708,4008
86438,1103
522,5127
18649,3640
23347,4952
26795,4817
34131,3291
89415,1040
21178,315
25899,2740
65739,2563
81476,1860
32730,1846
33980,4887
77334,3779
58123,4120
95763,4800
74833,2690
1100,1293
10441,4993
14437,2117
90717,1751
34168,3756
59783,879
53212,3369
79725,3084
14291,2820
9908,4455
36608,1278
32413,4203
35719,2961
85313,1432
94430,5251
96190,3987
80670,3852
91075,5090
