GiftId,TripId
96119,775
34305,569
25032,2043
37391,663
35800,2766
99589,106
16486,1887
78727,325
77670,4633
58381,3242
83860,1543
73730,5030
55741,824
67847,3364
97086,5177
58215,2494
12771,27
22082,1428
48221,3700
75987,1498
72627,3410
60242,4278
54615,5040
7659,759
79812,44
97627,3833
10941,1444
95083,2361
57906,4107
76343,783
86269,2775
41215,3439
5747,2573
94916,666
7068,692
24706,5013
75290,1781
49987,3700
19131,1797
39684,1469
89777,4623
53528,3640
6299,2479
26530,1931
30493,4080
74524,3819
88951,2734
55204,4372
69634,2182
7246,1586
45678,5176
40658,1942
37984,2817
39279,4156
68214,3355
87643,480
86876,922
6338,3113
47221,4064
46841,4116
90118,3479
88754,2189
30268,4515
88650,3540
31167,4777
4804,2420
30348,3818
71585,4170
43180,2375
72376,471
68175,2027
175,2814
4655,2943
34850,1536
78662,2073
32297,1237
65683,2775
8523,853
67646,583
42518,2729
84423,396
42106,2450
39261,1147
51305,4130
22512,1320
29480,3101
82643,4867
92052,3415
14940,1844
81062,4020
28809,2971
28405,266
73754,2524
3979,679
77484,2525
6772,4337
42850,262
1391,3191
45984,997
25975,978
32211,3675
80303,3973
30298,4196
83730,5212
55312,5163
98610,2696
59787,1473
36306,203
51748,3898
15419,4875
85322,1026
23230,282
17824,128
45777,4075
21545,1522
13495,4281
28689,1072
19998,3953
1828,817
94971,283
85506,1590
98522,2651
11060,3588
34523,2823
10189,4237
38532,1559
60491,4478
66270,1559
57686,1850
74859,2454
52197,866
87525,3596
11252,2630
81373,3456
3915,541
38825,2522
67335,4918
61480,2034
69126,895
94427,4674
31365,661
73539,130
26993,3664
16036,3014
31068,4008
30670,1855
11026,727
15001,2035
69002,3605
98314,4165
6846,4981
33377,1183
61097,3780
72658,4228
32830,955
24398,692
90931,5240
17059,4575
38771,1385
19802,1589
84564,2210
19624,1142
89368,651
38857,2520
91244,3667
23789,2207
14920,3650
45575,76
33302,3708
54902,1865
95730,1822
89180,3667
24961,1498
57133,4083
56284,1769
38345,2038
57717,4607
58966,783
34189,2753
77365,1239
29594,3683
1559,648
79692,691
6152,4818
76580,3708
65942,1095
84500,1280
58911,3814
49248,922
67528,5103
25298,59
84222,90
15463,792
3882,3505
60420,1309
83051,141
58682,1569
40113,1556
25234,1589
62164,3003
31547,2399
96843,4221
97878,1279
79226,2539
64980,4234
12402,577
67550,335
34900,4483
18238,2320
52997,3528
59364,2553
72795,608
15667,3171
8219,3174
22235,228
17128,2881
47217,3127
48441,5137
94284,3378
26156,2505
2775,2083
22925,2589
97759,2384
88423,80
63139,3068
84228,1568
57824,285
56633,2014
78031,3575
38502,3618
44657,4436
86350,4176
92231,4846
99244,3884
61264,3933
57244,1383
59615,3158
77346,501
24492,1331
76221,4191
8291,4312
18916,261
59407,3626
54717,1154
66162,796
95667,1793
61543,3747
73094,2426
70089,757
66482,973
77357,3315
709,3140
77384,2878
63386,3776
75345,3292
40477,5059
89125,543
70602,1840
53083,3100
31104,1890
18009,2572
81577,4883
90758,4336
59218,4283
36106,1562
58463,429
26577,1776
70975,1143
28789,1560
21299,2924
94219,4706
70557,306
3879,1738
54874,5170
4454,1051
52137,4540
99172,202
1357,969
7736,3224
3412,3992
84531,4095
75031,2022
78623,4384
12157,2679
55842,4638
17339,4372
52796,3406
5639,227
88868,2950
32698,96
19302,2268
23630,3734
78152,2078
1924,426
14774,4173
57870,4664
19074,3588
68227,3118
8731,608
11114,3442
7868,2445
92146,149
49140,2621
12752,2961
57651,4391
95416,813
2097,1350
99339,1546
14623,1355
75334,4315
64607,3854
53419,751
9282,224
6951,221
74353,4335
20185,3531
80552,4063
7277,1372
65042,4325
80464,4010
2129,1453
49032,4182
75532,1459
64641,2937
87809,3060
54765,2933
76601,4234
95266,2059
96936,1317
4301,4222
16449,4897
89258,1553
21250,704
34297,3233
57505,913
20819,373
98617,4359
37839,660
66202,3650
22428,2817
24912,5152
14934,474
22683,1841
63565,430
43052,616
74906,3709
78465,2403
41120,3494
18583,1711
24654,2542
43994,567
89754,2104
81723,2866
69119,3091
13873,3213
17498,4031
70286,859
7151,1779
68274,1040
79302,2311
48274,4853
59585,3765
42475,1168
96347,4471
76359,2960
57921,1174
60523,1179
81252,5219
2504,2894
59845,3196
77441,3942
77839,1090
91835,543
38076,2780
35558,4867
13167,580
97412,1400
61694,4661
9659,3564
56436,4965
94550,2354
40045,5011
2544,2647
64340,4021
10672,5082
88347,1098
82188,2476
75853,2142
48191,3141
86221,5243
24393,122
31509,3290
59935,567
43872,2143
32061,3543
60622,1909
5723,2081
67346,1509
30640,1001
57486,851
15979,2746
78372,1476
71055,1673
35894,1705
866,4124
57653,809
56399,1258
60462,490
48623,4927
31722,2045
85455,5065
30477,2412
91499,4277
76099,4505
56539,2818
86615,1918
81103,139
3122,314
23509,1251
56243,2538
58405,354
2657,1819
39771,88
41452,308
83335,3215
75227,656
76900,1361
25448,4924
51255,3293
43204,3505
47951,3088
14768,2482
81730,834
31816,466
13623,2509
38436,650
89407,5113
77120,14
8882,2016
93546,636
3757,1303
63605,935
5028,1583
86282,2328
77513,3925
7341,5117
28018,88
3536,2512
37165,3969
12229,3799
86508,5256
38286,3689
16163,4603
36775,3881
12258,1236
77079,5058
16668,2717
75902,4015
25857,3226
92241,3891
52754,835
60175,3061
66293,1906
289,118
23890,1924
4201,1835
66589,4290
36844,2351
4542,1240
61943,5146
4119,4246
26983,1328
13020,1683
47101,2019
52599,367
32340,2225
22329,2324
53347,49
28647,5136
41249,2556
7795,5090
60920,3074
6091,2076
5045,2714
48341,1414
38513,3158
73562,1416
25639,4399
70242,675
8715,4922
60132,4833
15996,3438
65125,3604
19578,3642
91814,1858
59819,4421
91580,517
91345,3919
98904,4521
85692,827
95885,2381
13977,1874
96068,1305
16067,2722
31855,3803
41619,4230
30651,4824
10737,4121
61944,1079
81463,2978
6686,1370
75053,5012
72384,4136
34487,816
48780,533
10826,423
15620,4657
89494,1943
66255,2976
26545,102
80046,3744
81112,4730
90415,2234
77573,922
17067,5092
37316,3659
62321,2413
9147,1426
74886,4394
91973,5001
8167,1363
4833,3199
3070,1143
8112,4314
85033,4077
65445,2318
98890,1106
31373,1659
53802,647
83864,983
33418,90
31588,732
54120,3520
41827,3809
46203,1028
26295,3180
54972,3115
99664,1580
10188,64
19004,4921
71323,4553
68326,2610
65714,3530
80708,199
30898,1834
21263,2727
16693,3134
79505,2556
63410,214
69278,2440
14391,2188
34617,3560
57585,1348
79138,1828
48334,4634
37169,4707
54068,1647
92282,4784
8038,1346
25067,2504
19971,3906
61510,2590
19815,1793
27359,4194
67994,3859
35195,1468
96987,1209
19533,3836
38667,2630
35358,1649
22547,3725
82248,2041
70737,4771
7620,2087
17096,5216
58587,4249
96911,3041
90159,3907
63770,2415
49452,4228
53429,5256
36810,560
86583,2504
47757,1849
90793,2331
59630,780
32146,657
41567,4225
2009,1486
12218,2662
7678,574
67757,2824
13189,4501
39796,3002
8694,2750
83763,289
14878,4937
41685,4587
18833,1350
15057,4721
23209,2613
5125,2222
77094,2515
5230,3208
52463,1596
47745,4313
11392,1721
750,3953
80013,1818
65922,3451
53582,2241
50205,4070
19879,1726
94935,3903
13947,452
21843,4002
97649,515
75463,344
52970,4534
56204,1837
79747,2362
75563,2630
56676,4447
81724,815
38066,4832
47440,696
3687,4546
11242,3131
17964,1165
97254,4267
89387,4065
13696,934
6555,319
41555,4366
14717,1426
63500,368
88291,4107
38656,1965
60703,268
68590,1463
42504,4261
55595,2867
56876,5103
90844,2438
22625,865
71225,4801
85617,1256
26771,133
40317,2557
65074,1940
58001,2908
29015,1896
2271,646
22686,1147
96401,658
98672,1961
12880,54
53621,3333
60351,3717
61284,2847
85734,4041
20215,1024
45985,2667
76048,493
93631,4467
66551,173
89965,1326
30123,3648
54139,5112
92398,3642
76963,2748
91008,2698
72896,2123
54045,3159
60617,3983
26778,3936
21342,1955
76231,367
59609,2871
43087,4513
18161,111
68399,3416
58188,3206
36692,784
12077,2482
26752,3889
79358,2210
63602,1775
60370,2295
19156,1978
4422,1624
67515,3893
22271,4178
42550,2933
60212,456
83375,1855
85315,1192
40209,1479
16692,4316
85796,2998
83824,1819
30103,266
83773,2320
71421,2520
93991,1484
93913,2505
88521,1500
65222,5260
43452,2104
87680,2519
81013,2732
39224,3282
3268,1303
76402,1680
90992,3196
41950,2937
30733,4312
6671,1455
10309,461
58999,3531
43038,1323
41458,2861
4212,3484
94576,4273
92896,4615
36919,3043
50046,297
17002,1518
39928,508
69268,1938
74905,4726
55555,4278
70981,4920
50536,824
62123,5248
71165,3858
16292,3378
86628,1185
21010,884
94809,260
47641,1384
48959,1407
77270,2036
49237,1247
70082,1366
18290,905
67537,2835
57106,2538
44034,4805
33604,2471
89236,3626
87270,2407
93172,3532
90809,2339
38479,309
77068,3142
6411,3438
38224,2590
70000,4797
1665,4886
27546,2078
7970,2126
32281,1520
58552,677
40114,1670
56054,1837
84734,3327
89665,3124
94436,4355
61934,2142
36937,2183
32057,1678
92813,1127
58547,2366
211,5129
84767,2493
98453,1283
5703,5080
29090,4910
58729,694
50605,523
34897,83
21061,3054
78964,826
26562,2204
62102,4510
73211,1452
84419,4857
1943,3400
80638,2139
36128,1580
28054,2195
2704,4802
70475,1020
9529,1895
44948,2289
61335,501
74013,4240
31280,1665
86622,1869
31336,974
35044,4235
59471,2287
46242,1282
46712,3152
71117,1104
25308,4355
98624,4016
25035,4775
84480,2644
79766,70
160,3830
69991,63
1363,4474
94607,1534
7738,4519
67909,1221
1999,1330
64336,2504
57049,1527
95494,927
76428,4118
2606,3916
15321,2318
45588,2401
24785,2965
26836,2036
89458,5150
1207,4694
78755,1506
86198,4290
34127,4424
59325,5016
93581,3609
10814,2491
90514,2018
42665,1270
50529,150
54197,2832
95773,2763
35205,2801
88897,1237
78247,1423
42747,2536
27219,1174
55276,4524
39495,1325
80472,3102
20964,3428
20661,3872
7096,314
30174,1958
74941,3379
33006,3177
22433,2561
75021,4493
47755,474
82675,1072
83202,1972
13340,3157
65117,5005
2156,1523
39568,2985
89764,826
692,3464
79840,2388
44525,4839
62664,2178
29857,3618
82445,3044
24732,3896
47273,307
74719,2776
73524,1200
98394,333
36677,3989
58819,4853
28519,1999
61148,102
61173,3615
53812,3035
42375,4285
21961,774
70769,4787
40174,1618
63387,4047
33704,2535
10237,2334
11182,5133
23967,1284
78836,3272
10509,785
95602,4961
15902,2692
37582,67
10568,3446
68812,5232
11203,751
59553,3437
88950,3809
63099,4482
41440,1143
54667,2735
12951,4452
86789,3563
85762,3632
22243,4685
97190,4488
7266,1170
24087,908
38198,885
20596,2205
6691,2724
94536,2969
47349,3830
43194,3114
15819,1223
3143,2071
24150,206
47492,719
15460,814
73452,2338
27446,39
61905,86
47930,1004
24521,2175
59687,2251
66390,3149
77247,1768
8218,3212
5955,879
58269,4524
62593,5130
71229,2056
34876,5037
50353,4459
7484,989
14735,4935
39347,68
57876,3139
21633,5196
98912,4956
41803,3441
58541,3526
34436,2037
77982,5206
21053,3564
43518,1126
10951,2233
89961,5030
65057,3247
5390,4819
58825,92
42227,279
19025,2243
86894,4769
95705,1836
52536,583
11116,4483
79547,249
67713,1544
87236,1998
23999,4968
51675,2213
36702,3878
31024,1849
72330,4089
65126,4029
38145,2249
56890,2356
39974,3608
3267,4078
53105,5124
58789,2838
45279,598
79343,4407
9289,2841
54578,3691
50278,4059
517,4327
75765,2092
27823,5144
85623,4085
15037,3700
76876,4535
65237,3249
23191,2471
23084,2400
40201,2682
37806,631
46736,1043
23156,2247
65485,1132
95086,136
91241,5197
17977,4265
36305,4707
78303,906
42959,2840
1156,3643
85414,4789
5098,969
27924,757
19096,2223
17415,3234
63784,4486
24642,247
42044,3419
11474,3879
69948,435
85494,4731
92018,586
42774,2555
73729,4238
49599,774
6030,1641
53767,5122
64520,2943
82088,1394
52867,2215
22220,2585
57119,2715
3409,1753
94373,1174
52707,2904
46860,4481
16170,2750
64773,1825
32933,431
74503,742
79028,3470
14766,2272
85430,4803
12608,2157
6242,2401
90073,1691
83008,5079
95140,365
40302,2544
78317,3605
94527,802
32921,2638
87225,4022
82671,4744
68768,2461
53354,2574
27166,1231
91340,3518
10678,4621
44084,1577
66505,2525
72700,5077
86411,211
54027,1622
68824,2991
64295,291
88032,919
56148,1066
83072,1525
49294,2697
13225,1374
33357,1081
48796,5172
75671,2891
22002,3598
85367,3414
96021,3910
703,4911
68551,5134
20088,3003
31645,448
5389,4694
51990,425
82778,2433
18045,1495
21503,3017
13847,2488
97661,3742
42263,1944
20963,4821
2300,3106
65586,143
50603,5015
49106,3082
27785,590
22529,4236
46081,3209
35033,276
52860,405
44513,1973
41497,443
9685,2408
59694,4006
66514,1212
97430,5145
13661,4984
90588,2461
67270,3423
21835,828
86186,3064
46183,1211
45034,1702
56021,4340
25425,635
66438,4051
38743,192
72643,651
5296,2423
19424,3945
61885,2240
1068,4165
77376,3590
42510,1738
59842,1469
28146,204
57909,4352
26569,3892
93116,4283
24253,2312
38536,3418
86905,1402
29733,4161
65938,2268
58971,4123
4552,849
30900,3102
11468,799
73718,5095
26056,2092
39761,783
33914,1115
50268,2452
49061,1184
37742,3802
93942,2200
19828,4773
73985,4365
5036,2887
21466,5053
92062,4754
6734,3889
52190,4851
67835,1152
60775,3657
51246,2192
3063,3917
9459,2673
7027,2978
55396,4468
85711,1653
87738,908
45600,1844
37103,5246
33252,2833
74710,3495
35858,517
86897,3780
28040,1356
94582,1676
59489,6
5635,594
55259,269
67361,3017
55062,3615
15028,3720
38630,358
82077,1817
55821,3669
2820,3350
2163,1451
58837,2351
22313,1350
14311,3588
68165,3876
19875,2330
3798,4349
94742,5024
76940,4377
89071,994
64361,236
42601,1929
80814,4145
69439,3913
69149,3599
13201,4007
14435,1910
99022,4348
27116,2216
66609,4106
56221,1241
33773,5071
48285,3785
48223,4220
92313,4500
19174,139
40088,3559
32683,1760
52388,4309
39527,1955
60911,2551
55547,3038
48418,4849
13577,4746
77096,1959
24216,5096
86386,1883
38716,656
58132,2666
48924,4425
90873,4749
23904,1150
80946,996
5496,632
37275,1699
25245,3726
3782,1682
40515,4539
51111,5246
74824,1992
69049,4351
56734,2879
81950,2228
81046,678
90600,678
3980,5089
80990,3487
38203,3617
17489,4655
62126,880
26688,1795
33584,616
5185,3163
95557,2631
84819,2591
7441,3611
43610,3898
58643,493
70117,5185
77943,4807
59671,2952
29887,2630
58940,15
32353,1988
89223,1963
91497,1668
89962,3548
24496,4116
98059,2925
24193,4833
43043,1153
90023,1661
84160,220
19246,1591
19911,3184
81079,111
86090,2939
41919,1986
58823,3848
80197,3992
48254,4518
12174,5084
78318,226
35829,3198
1576,339
88229,2719
67426,1727
84349,4306
45144,1606
71917,689
63757,4171
81849,5007
23461,89
13595,2043
53548,4039
1775,3259
4377,871
56458,2844
38402,230
45773,624
67406,1928
3223,13
63038,5233
8025,5161
54493,465
76672,1592
69731,867
69971,4181
63252,2303
76680,3362
52306,944
6222,2386
40374,4544
147,4051
57214,1578
25989,191
85331,1341
97061,5255
9595,1959
73507,3390
88050,5090
88735,2440
2248,4239
54518,4668
37738,1860
44458,642
6151,487
91400,4277
8785,4620
44418,5100
68312,4718
46073,5162
26643,234
16141,4623
71321,2306
60527,4712
65805,4742
38377,4269
98497,1109
18048,2140
84045,1750
89649,2386
99126,5002
81666,3405
75155,1526
35057,727
41669,2966
91367,2072
34730,231
52087,4330
79954,4410
43536,1846
67854,962
70951,3444
69665,4352
24028,5101
2908,2536
39125,478
14975,4094
61830,2241
13637,937
23278,5020
79946,1144
83540,110
59561,4297
90022,2275
18304,4636
11178,4958
11308,2833
2115,711
97596,744
70483,74
77954,2021
71438,238
85262,1486
42235,133
85839,1271
46158,983
72821,3223
12830,2342
39790,3320
90238,4023
54192,628
62471,2301
47580,1352
55022,4153
30754,4274
64840,3012
73157,4731
64047,4400
1751,3894
67544,4521
73832,3730
30163,1021
51245,1382
72267,1427
64871,3379
56413,4760
53862,1465
19101,1778
11596,4841
55962,655
76611,4330
39818,2868
32967,4418
20928,222
737,1608
85089,928
90677,589
68816,96
25065,331
99910,1203
26442,2356
80586,4189
33164,4821
35728,4965
37803,4101
95356,4716
68013,3827
37421,2475
73024,1084
64941,3311
93112,4033
78139,2577
6207,1740
24542,1039
79485,1776
27512,4432
89079,2966
21890,157
27563,246
75520,2248
22806,3652
23051,1491
4125,2501
17795,4713
91907,4186
59228,1254
99521,289
54820,2397
18098,4950
7633,2490
39181,4271
91307,3872
4488,67
3421,2711
99240,1600
55142,2194
34816,1893
23851,5083
61774,4556
48757,2186
48464,1988
78602,2795
91353,3936
26587,1242
58254,2561
31262,1764
59865,5199
7093,1158
23901,3164
53832,742
74298,1492
36512,2032
56937,1099
73107,2246
17881,2093
36536,3162
58385,2325
4988,2313
28617,1800
60865,1485
11297,4745
4670,1367
2528,88
26440,3728
20085,4998
21880,3093
13967,234
83571,3001
81760,2134
15349,4977
87065,5202
64385,527
84494,1269
71909,4917
16063,4101
68207,87
22964,1194
73040,288
58349,1163
87567,3413
40321,319
96610,1263
49246,593
77880,1682
93597,942
86946,5106
68420,4721
27481,3655
85726,4539
46566,4730
95626,3087
50842,2002
67858,805
61871,98
71848,430
51432,679
15333,613
88417,5196
33107,4358
58376,3494
49676,738
31414,925
12846,5156
70881,3360
33890,1950
21820,1520
42728,4090
80495,3215
1332,2324
99540,1448
49988,4085
38578,4365
10626,4218
22640,2589
83608,171
43201,4898
73182,257
44467,1784
15236,2846
76309,2972
44355,4067
43556,517
5619,3380
33322,1815
53165,1793
95977,3265
25683,4803
73958,2574
49477,341
36946,3175
11621,1027
30363,1608
43348,3160
85745,1465
26309,2209
30622,2021
83388,319
41185,2093
26204,2229
51331,4608
54917,4192
25438,4398
6421,5216
28370,2042
23592,3640
25370,3351
31655,4548
71683,4097
61831,1816
92717,2042
5195,1601
91160,336
39606,853
81915,3937
67538,2683
73691,5224
12346,5021
53410,3998
15126,5044
87254,1539
78000,3038
90351,2745
71350,512
62293,4102
71249,2536
71203,1366
62226,263
1718,2521
52564,2812
26916,4354
72789,2442
22498,1597
42338,574
57515,3992
4360,3707
87028,3788
11713,4612
48803,1569
43029,1289
22333,3770
4797,873
82814,2808
54,4491
75480,2917
76938,2106
79889,3875
44529,175
86211,4344
72951,3185
81067,2735
40792,554
21647,4442
82792,4948
10647,990
44136,2290
84609,4127
88371,4384
24497,438
21014,22
89279,3264
88546,1384
85815,1066
14035,4603
821,4202
46594,2685
73800,3368
86723,4302
71504,2321
95548,1426
55210,5259
98801,1548
7927,1282
79858,652
59575,4591
96148,5044
99520,1782
17091,1168
92732,3975
48999,1989
39603,156
93142,191
38647,5121
97268,1295
23298,80
66703,523
24162,5208
27606,933
36248,1980
62840,4452
49250,3139
36832,2641
8728,1308
8224,2016
94184,267
52819,2621
54701,5073
77225,3798
88679,1720
37064,2541
32878,2200
33285,563
95427,2174
12461,894
41871,191
25115,2202
94264,5140
95559,1292
3130,3126
30141,2801
3082,4939
49994,2872
257,613
85666,961
14949,889
55597,2632
11722,4334
20529,824
77315,1160
61398,4822
14034,4382
14531,4600
8857,459
41508,1118
68392,3891
95268,3175
41612,695
67474,4946
36121,283
32513,1201
39376,359
20744,3121
34278,2023
94292,3123
24333,4236
84255,4023
52500,3566
12945,1877
2938,4412
16250,2988
26511,3602
2351,2164
57286,2186
94522,3077
15459,3631
6118,5005
30201,840
50072,2217
9256,1434
40139,4131
67762,3818
72484,156
9352,4405
47023,169
86742,2571
22352,5252
10805,1862
44162,4822
85583,3120
85092,1620
57338,3612
54885,4350
72875,2569
17480,2075
4825,1571
58654,2507
93793,4062
7611,2936
73583,1710
51864,3274
59226,2553
88290,473
49433,4133
61405,4734
56087,1867
68814,1246
62861,4964
58465,2596
57507,32
55328,3004
93110,1668
45614,3675
44796,3459
71471,1441
57465,1005
88695,1725
59090,2865
81447,1880
15580,3474
5084,1367
97284,3456
99320,2253
12427,2431
75457,234
1240,4783
67205,1507
4082,849
89766,1307
37111,4500
99154,3969
61783,3820
16272,74
33005,4785
83278,1447
86422,1399
78234,480
51660,1987
37367,4792
481,2222
77597,3476
64338,2005
52145,1911
91972,443
17547,1509
872,261
33678,991
44341,2872
83076,4064
94319,1490
87041,23
82412,2872
45538,285
16954,4597
93078,1201
96734,1979
97469,3387
85413,3500
79591,2215
72500,2888
32339,1157
65127,1617
54721,2639
88512,3372
13262,2106
15953,3751
79905,271
139,4955
7326,4580
8101,2376
12078,569
98414,209
37409,3396
69913,4820
15937,3771
70072,259
87736,1410
409,3856
89522,317
15895,4276
8077,3844
96830,350
75831,3992
74239,4169
2824,1289
12606,2532
49737,1167
50050,646
14956,158
73413,3491
34936,3432
12835,2278
5541,427
